 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

ST_POWER_BLOCK	1082.917443	88.8111	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
WIND_ONSHORE	1355.9014	22.5213672	622.85	30.0	1.0	0.0	1.0	0.0	7.3
WIND_OFFSHORE	1610.6555	64.11752607	622.85	30.0	1.0	0.0	1.0	0.0	48.8
HYDRO_DAM	3116.1722	31.1617	1692.88	40.0	1.0	0.0	1.0	10.536	21.2
HYDRO_RIVER	2825.1675	28.2522	1262.82	40.0	1.0	0.0	1.0	3.777	3.8
TIDAL	4041.6099	250.9266	0.0	20.0	1.0	0.0	1.0	0.0	0.0
WAVE	2691.1173	59.2074	0.0	20.0	1.0	0.0	1.0	0.0	0.0
GEOTHERMAL	9854.9315	183.0828	24929.09	30.0	0.86	0.0	1.0	0.0	1.2
IND_COGEN_GAS	1849.958	118.9132	1024.32	25.0	0.85	0.0	1.0	0.0	Infinity
IND_COGEN_WOOD	1420.0101	51.9899	165.33	25.0	0.85	0.0	1.0	0.0	Infinity
IND_COGEN_WASTE	3746.2708	138.1073	647.82	25.0	0.85	0.0	1.0	0.0	Infinity
IND_BOILER_GAS	83.1761	1.6665	12.32	17.0	0.95	0.0	1.0	0.0	Infinity
IND_BOILER_WOOD	162.6799	3.2536	28.87	17.0	0.9	0.0	1.0	0.0	Infinity
IND_BOILER_OIL	77.4841	1.6665	12.32	17.0	0.95	0.0	1.0	0.0	Infinity
IND_BOILER_COAL	162.6799	3.2536	48.18	17.0	0.9	0.0	1.0	0.0	Infinity
IND_BOILER_WASTE	162.6799	3.2536	28.87	17.0	0.9	0.0	1.0	0.0	Infinity
IND_DIRECT_ELEC	469.3961	2.1294	1.47	15.0	0.95	0.0	1.0	0.0	Infinity
DHN_HP_ELEC	448.8316	15.2195	174.79	25.0	0.95	0.0	1.0	0.0	Infinity
DHN_COGEN_GAS	1648.2253	48.1905	490.88	25.0	0.85	0.0	1.0	0.0	Infinity
DHN_COGEN_WOOD	1420.0101	51.9899	165.33	25.0	0.85	0.0	1.0	0.0	Infinity
DHN_COGEN_WASTE	3746.2708	138.1073	647.82	25.0	0.85	0.0	1.0	0.0	Infinity
DHN_COGEN_WET_BIOMASS	1805.8206	146.9658	1513.0	25.0	0.7455	0.0	1.0	0.0	Infinity
DHN_COGEN_BIO_HYDROLYSIS	5960.8392	291.2684	988.0	15.0	0.8449	0.0	1.0	0.0	Infinity
DHN_BOILER_GAS	83.1761	1.6665	12.32	17.0	0.95	0.0	1.0	0.0	Infinity
DHN_BOILER_WOOD	162.6799	3.2536	28.87	17.0	0.9	0.0	1.0	0.0	Infinity
DHN_BOILER_OIL	77.4841	1.6665	12.32	17.0	0.95	0.0	1.0	0.0	Infinity
DHN_DEEP_GEO	2023.7393	75.8241	808.76	30.0	0.85	0.0	1.0	0.0	0.0
DHN_SOLAR	489.6781	0.5776	221.22	30.0	1.0	0.0	1.0	0.0	Infinity
DEC_HP_ELEC	640.5645	26.7083	164.89	18.0	1.0	0.0	1.0	0.0	Infinity
DEC_THHP_GAS	410.194506	12.0116	381.93	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_COGEN_GAS	1849.958	118.9132	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_COGEN_OIL	1715.3283	105.2423	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_ADVCOGEN_GAS	7983.5898	148.7845	2193.45	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_ADVCOGEN_H2	7983.5898	148.7845	2193.45	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_GAS	223.493838	6.7188	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_WOOD	651.901668	22.8544	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
COAL_STOVE	651.901668	12.0621	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_OIL	200.713086	22.8544	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_SOLAR	970.846293	10.7924	221.22	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_DIRECT_ELEC	53.28666	0.2333	1.47	15.0	1.0	0.0	1.0	0.0	Infinity
DEC_ELEC_COLD	416.763708	27.8384	164.89	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_THHP_GAS_COLD	649.575663	12.528	381.93	20.0	1.0	0.0	1.0	0.0	Infinity
IND_ELEC_COLD	805.0665	6.5112	174.79	20.0	0.95	0.0	1.0	0.0	Infinity
TRAMWAY_TROLLEY	881.0625	17.62125	0.0	30.0	0.342465753	0.0	0.035	0.0	Infinity
BUS_COACH_DIESEL	892.5927	43.1566	0.0	15.0	0.296803653	0.0	1.0	0.0	Infinity
BUS_COACH_GASOLINE	892.5927	43.1566	0.0	15.0	0.296803653	0.0	1.0	0.0	Infinity
BUS_COACH_HYDIESEL	1216.2153	47.0799	0.0	15.0	0.296803653	0.0	1.0	0.0	Infinity
BUS_COACH_CNG_STOICH	886.929	43.1566	0.0	15.0	0.296803653	0.0	1.0	0.0	Infinity
BUS_COACH_FC_HYBRIDH2	1480.7997	44.1374	0.0	15.0	0.296803653	0.0	1.0	0.0	Infinity
TRAIN_PUB	2127.0986	76.7677	0.0	40.0	0.275072894	0.0	0.21	0.0	Infinity
MOTORCYCLE	31.381	1.7331	0.0	10.0	0.051369863	0.0	0.52	0.0	Infinity
CAR_GASOLINE	613.8702	33.8975	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_DIESEL	634.5619	33.8975	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_NG	623.1779	33.8975	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_METHANOL	613.8702	33.8975	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_HEV	626.7089	48.0215	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_PHEV	651.892	48.0215	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
MOTORCYCLE_ELECTRIC	46.9905	1.1332	0.0	10.0	0.051369863	0.0	0.52	0.0	Infinity
CAR_BEV	585.6788	14.124	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_FUEL_CELL	813.8374	14.124	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
TRAIN_FREIGHT	147.4825	2.9495	0.0	40.0	0.342465753	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_DIESEL	111.5794	5.3946	0.0	40.0	0.114155251	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_NG	110.8732	5.3946	0.0	40.0	0.114155251	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_METHANOL	111.5794	5.3946	0.0	40.0	0.114155251	0.0	1.0	0.0	Infinity
TRUCK_DIESEL	542.0498	26.2078	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_GASOLINE	542.0498	26.2078	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_METHANOL	542.0498	26.2078	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_FUEL_CELL	571.7808	17.0429	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_ELEC	1051.0496	32.6735	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_NG	538.6036	26.2078	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
EFFICIENCY	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
H2_INFRASTRUCTURE	2225.0	0.0	0.0	60.0	1.0	0.0	1.0	0.0	Infinity
CHARGING_STATION	9.3981	0.0	0.0	10.0	1.0	0.0	1.0	0.0	Infinity
DHN	1166.4707	0.0	0.0	60.0	1.0	0.0	1.0	0.0	Infinity
GRID	105815.4778	0.0	0.0	80.0	1.0	0.0	1.0	0.0	Infinity
HVAC_LINE	2163.7927	43.2759	0.0	40.0	1.0	0.0	1.0	0.0	1.5
PT_COLLECTOR	6350.295734613	88.317705	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
ST_COLLECTOR	7777.343094	88.8111	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
H2_ELECTROLYSIS	715.1391	19.6663	0.0	15.0	0.9	0.0	1.0	0.0	Infinity
SMR	890.1493	82.1433	0.0	25.0	0.85484	0.0	1.0	0.0	Infinity
H2_BIOMASS	2496.7936	175.8965	0.0	25.0	0.86	0.0	1.0	0.0	Infinity
GASIFICATION_SNG	3396.4765	239.435	0.0	25.0	0.8449	0.0	1.0	0.0	Infinity
SYN_METHANATION	243.708936	62.3871	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
BIOMETHANATION	1288.4171	17.8476	0.0	20.0	0.85	0.0	1.0	0.0	Infinity
BIO_HYDROLYSIS	2080.0516	141.8198	0.0	15.0	0.8449	0.0	1.0	0.0	Infinity
PYROLYSIS_TO_LFO	1328.9952	60.4052	0.0	25.0	0.8449	0.0	1.0	0.0	Infinity
PYROLYSIS_TO_FUELS	1349.5456	37.5698	0.0	25.0	0.8449	0.0	1.0	0.0	Infinity
ATM_CCS	7029.8827	174.5045	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
INDUSTRY_CCS	3514.9343	87.2523	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
SYN_METHANOLATION	1351.7631	38.36	0.0	20.0	0.95	0.0	1.0	0.0	Infinity
METHANE_TO_METHANOL	771.4514	33.7327	0.0	25.0	0.85	0.0	1.0	0.0	Infinity
BIOMASS_TO_METHANOL	2491.4688	38.0641	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
HABER_BOSCH	1106.7263	21.638	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
AMMONIA_TO_H2	890.1493	82.1433	0.0	25.0	0.86	0.0	1.0	0.0	Infinity
OIL_TO_HVC	516.1182	2.744	0.0	15.0	1.0	0.0	1.0	0.0	Infinity
GAS_TO_HVC	1042.1797	26.0544	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
BIOMASS_TO_HVC	1723.2659	51.4113	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
METHANOL_TO_HVC	910.9963	81.9893	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
BATT_LI	221.2662	0.3421	61.3	15.0	1.0	0.0	1.0	0.0	Infinity
CAES	54.8908986	4.48270503	0.0	50.0	1.0	0.0	1.0	0.0	0.0
BEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
PHEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
DAM_STORAGE	0.0	0.0	0.0	40.0	1.0	0.0	1.0	23551.2271183042	47388.5739282203
PHS	83.049	0.0	8.33	50.0	1.0	0.0	1.0	0.0	0.0
TS_DEC_DIRECT_ELEC	26.7932	0.1876	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_HP_ELEC	26.7932	0.1876	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_THHP_GAS	26.7932	0.1876	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_COGEN_GAS	26.7932	0.1876	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_COGEN_OIL	26.7932	0.1876	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_ADVCOGEN_GAS	26.7932	0.1876	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_ADVCOGEN_H2	26.7932	0.1876	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_GAS	26.7932	0.1876	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_WOOD	26.7932	0.1876	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_COAL_STOVE	26.7932	0.1876	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_OIL	26.7932	0.1876	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DHN_DAILY	4.2372	0.014097	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
TS_DHN_SEASONAL	0.7344	0.0	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_HIGH_TEMP	39.5895	0.4237	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
GAS_STORAGE	0.070485	0.0	0.0	30.0	1.0	0.0	1.0	0.0	Infinity
H2_STORAGE	8.726043	0.5508	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
DIESEL_STORAGE	0.014097	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
GASOLINE_STORAGE	0.014097	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
LFO_STORAGE	0.014097	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
AMMONIA_STORAGE	0.014097	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
METHANOL_STORAGE	0.014097	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
PT_STORAGE	52.102512	0.521589	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
ST_STORAGE	26.92527	0.267843	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_COLD	35.3099	0.42291	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
CO2_STORAGE	69.78015	0.6978015	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
;
  
 #  RESOURCES:  part  [2.5]  (Table  26) 
param :	avail	gwp_op	c_op := 
ELECTRICITY	Infinity	0.0	0.03494
GASOLINE	Infinity	0.3448	0.03595
DIESEL	Infinity	0.3148	0.0291
BIOETHANOL	50000.0	0.0	0.0719
BIODIESEL	50000.0	0.0	0.0582
LFO	Infinity	0.3115	0.02422
GAS	Infinity	0.2666	0.02107
IMPORTED_GAS	0.0	0.2666	0.0323
WOOD	24600.0	0.0118	0.00519
WET_BIOMASS	29900.0	0.0118	0.00072
IMPORTED_COAL	Infinity	0.4014	0.01224
LOCAL_COAL	Infinity	0.4014	0.00798
URANIUM	0.0	0.0039	0.0043
WASTE	10347.0	0.1501	0.00288
H2	Infinity	0.33656	0.11163
H2_RE	0.0	0.0	0.10684
AMMONIA	Infinity	0.285	0.14191
METHANOL	Infinity	0.35	0.14387
AMMONIA_RE	0.0	0.0	0.07569
METHANOL_RE	0.0	0.0	0.10783
ELEC_EXPORT	Infinity	0.0	0.031446
H2_EXPORT	Infinity	0.0	0.090814
GAS_RE_EXPORT	Infinity	0.0	0.090814
AMMONIA_EXPORT	Infinity	0.0	0.0643365
METHANOL_EXPORT	Infinity	0.0	0.0916555
CO2_EMISSIONS	Infinity	0.0	0.0
RES_WIND	Infinity	0.0	0.0
RES_SOLAR	Infinity	0.0	0.0
RES_HYDRO	Infinity	0.0	0.0
RES_GEO	Infinity	0.0	0.0
CO2_ATM	Infinity	0.0	0.0
CO2_INDUSTRY	0.0	0.0	0.0
CO2_CAPTURED	0.0	0.0	0.0
PT_HEAT	0.0	0.0	0.0
ST_HEAT	0.0	0.0	0.0
;
  
 #  Storage  inlet/outlet  efficiency  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro.	 
param storage_eff_in :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	SPACE_COOLING	PROCESS_COOLING	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT := 
DAM_STORAGE	0.9999	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_COAL_STOVE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	1	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GAS_STORAGE	0.0	0	0	0	0.99	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.9	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	1	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	1	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.0	0.0
PT_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99	0.0
ST_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.99
TS_COLD	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
CAES	0.825	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
;
  
param storage_eff_out :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	SPACE_COOLING	PROCESS_COOLING	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT := 
DAM_STORAGE	0.99	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_COAL_STOVE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	1	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GAS_STORAGE	0.0	0	0	0	0.995	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.98	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
