(	4522	,	10	,	11	)
(	4523	,	11	,	11	)
(	4524	,	12	,	11	)
(	4525	,	13	,	11	)
(	4526	,	14	,	11	)
(	4527	,	15	,	11	)
(	4528	,	16	,	11	)
(	4529	,	17	,	11	)
(	4530	,	18	,	11	)
(	4531	,	19	,	11	)
(	4532	,	20	,	11	)
(	4533	,	21	,	11	)
(	4534	,	22	,	11	)
(	4535	,	23	,	11	)
(	4536	,	24	,	11	)
(	4537	,	1	,	11	)
(	4538	,	2	,	11	)
(	4539	,	3	,	11	)
(	4540	,	4	,	11	)
(	4541	,	5	,	11	)
(	4542	,	6	,	11	)
(	4543	,	7	,	11	)
(	4544	,	8	,	11	)
(	4545	,	9	,	11	)
(	4546	,	10	,	11	)
(	4547	,	11	,	11	)
(	4548	,	12	,	11	)
(	4549	,	13	,	11	)
(	4550	,	14	,	11	)
(	4551	,	15	,	11	)
(	4552	,	16	,	11	)
(	4553	,	17	,	11	)
(	4554	,	18	,	11	)
(	4555	,	19	,	11	)
(	4556	,	20	,	11	)
(	4557	,	21	,	11	)
(	4558	,	22	,	11	)
(	4559	,	23	,	11	)
(	4560	,	24	,	11	)
(	4561	,	1	,	9	)
(	4562	,	2	,	9	)
(	4563	,	3	,	9	)
(	4564	,	4	,	9	)
(	4565	,	5	,	9	)
(	4566	,	6	,	9	)
(	4567	,	7	,	9	)
(	4568	,	8	,	9	)
(	4569	,	9	,	9	)
(	4570	,	10	,	9	)
(	4571	,	11	,	9	)
(	4572	,	12	,	9	)
(	4573	,	13	,	9	)
(	4574	,	14	,	9	)
(	4575	,	15	,	9	)
(	4576	,	16	,	9	)
(	4577	,	17	,	9	)
(	4578	,	18	,	9	)
(	4579	,	19	,	9	)
(	4580	,	20	,	9	)
(	4581	,	21	,	9	)
(	4582	,	22	,	9	)
(	4583	,	23	,	9	)
(	4584	,	24	,	9	)
(	4585	,	1	,	9	)
(	4586	,	2	,	9	)
(	4587	,	3	,	9	)
(	4588	,	4	,	9	)
(	4589	,	5	,	9	)
(	4590	,	6	,	9	)
(	4591	,	7	,	9	)
(	4592	,	8	,	9	)
(	4593	,	9	,	9	)
(	4594	,	10	,	9	)
(	4595	,	11	,	9	)
(	4596	,	12	,	9	)
(	4597	,	13	,	9	)
(	4598	,	14	,	9	)
(	4599	,	15	,	9	)
(	4600	,	16	,	9	)
(	4601	,	17	,	9	)
(	4602	,	18	,	9	)
(	4603	,	19	,	9	)
(	4604	,	20	,	9	)
(	4605	,	21	,	9	)
(	4606	,	22	,	9	)
(	4607	,	23	,	9	)
(	4608	,	24	,	9	)
(	4609	,	1	,	10	)
(	4610	,	2	,	10	)
(	4611	,	3	,	10	)
(	4612	,	4	,	10	)
(	4613	,	5	,	10	)
(	4614	,	6	,	10	)
(	4615	,	7	,	10	)
(	4616	,	8	,	10	)
(	4617	,	9	,	10	)
(	4618	,	10	,	10	)
(	4619	,	11	,	10	)
(	4620	,	12	,	10	)
(	4621	,	13	,	10	)
(	4622	,	14	,	10	)
(	4623	,	15	,	10	)
(	4624	,	16	,	10	)
(	4625	,	17	,	10	)
(	4626	,	18	,	10	)
(	4627	,	19	,	10	)
(	4628	,	20	,	10	)
(	4629	,	21	,	10	)
(	4630	,	22	,	10	)
(	4631	,	23	,	10	)
(	4632	,	24	,	10	)
(	4633	,	1	,	11	)
(	4634	,	2	,	11	)
(	4635	,	3	,	11	)
(	4636	,	4	,	11	)
(	4637	,	5	,	11	)
(	4638	,	6	,	11	)
(	4639	,	7	,	11	)
(	4640	,	8	,	11	)
(	4641	,	9	,	11	)
(	4642	,	10	,	11	)
(	4643	,	11	,	11	)
(	4644	,	12	,	11	)
(	4645	,	13	,	11	)
(	4646	,	14	,	11	)
(	4647	,	15	,	11	)
(	4648	,	16	,	11	)
(	4649	,	17	,	11	)
(	4650	,	18	,	11	)
(	4651	,	19	,	11	)
(	4652	,	20	,	11	)
(	4653	,	21	,	11	)
(	4654	,	22	,	11	)
(	4655	,	23	,	11	)
(	4656	,	24	,	11	)
(	4657	,	1	,	11	)
(	4658	,	2	,	11	)
(	4659	,	3	,	11	)
(	4660	,	4	,	11	)
(	4661	,	5	,	11	)
(	4662	,	6	,	11	)
(	4663	,	7	,	11	)
(	4664	,	8	,	11	)
(	4665	,	9	,	11	)
(	4666	,	10	,	11	)
(	4667	,	11	,	11	)
(	4668	,	12	,	11	)
(	4669	,	13	,	11	)
(	4670	,	14	,	11	)
(	4671	,	15	,	11	)
(	4672	,	16	,	11	)
(	4673	,	17	,	11	)
(	4674	,	18	,	11	)
(	4675	,	19	,	11	)
(	4676	,	20	,	11	)
(	4677	,	21	,	11	)
(	4678	,	22	,	11	)
(	4679	,	23	,	11	)
(	4680	,	24	,	11	)
(	4681	,	1	,	11	)
(	4682	,	2	,	11	)
(	4683	,	3	,	11	)
(	4684	,	4	,	11	)
(	4685	,	5	,	11	)
(	4686	,	6	,	11	)
(	4687	,	7	,	11	)
(	4688	,	8	,	11	)
(	4689	,	9	,	11	)
(	4690	,	10	,	11	)
(	4691	,	11	,	11	)
(	4692	,	12	,	11	)
(	4693	,	13	,	11	)
(	4694	,	14	,	11	)
(	4695	,	15	,	11	)
(	4696	,	16	,	11	)
(	4697	,	17	,	11	)
(	4698	,	18	,	11	)
(	4699	,	19	,	11	)
(	4700	,	20	,	11	)
(	4701	,	21	,	11	)
(	4702	,	22	,	11	)
(	4703	,	23	,	11	)
(	4704	,	24	,	11	)
(	4705	,	1	,	11	)
(	4706	,	2	,	11	)
(	4707	,	3	,	11	)
(	4708	,	4	,	11	)
(	4709	,	5	,	11	)
(	4710	,	6	,	11	)
(	4711	,	7	,	11	)
(	4712	,	8	,	11	)
(	4713	,	9	,	11	)
(	4714	,	10	,	11	)
(	4715	,	11	,	11	)
(	4716	,	12	,	11	)
(	4717	,	13	,	11	)
(	4718	,	14	,	11	)
(	4719	,	15	,	11	)
(	4720	,	16	,	11	)
(	4721	,	17	,	11	)
(	4722	,	18	,	11	)
(	4723	,	19	,	11	)
(	4724	,	20	,	11	)
(	4725	,	21	,	11	)
(	4726	,	22	,	11	)
(	4727	,	23	,	11	)
(	4728	,	24	,	11	)
(	4729	,	1	,	11	)
(	4730	,	2	,	11	)
(	4731	,	3	,	11	)
(	4732	,	4	,	11	)
(	4733	,	5	,	11	)
(	4734	,	6	,	11	)
(	4735	,	7	,	11	)
(	4736	,	8	,	11	)
(	4737	,	9	,	11	)
(	4738	,	10	,	11	)
(	4739	,	11	,	11	)
(	4740	,	12	,	11	)
(	4741	,	13	,	11	)
(	4742	,	14	,	11	)
(	4743	,	15	,	11	)
(	4744	,	16	,	11	)
(	4745	,	17	,	11	)
(	4746	,	18	,	11	)
(	4747	,	19	,	11	)
(	4748	,	20	,	11	)
(	4749	,	21	,	11	)
(	4750	,	22	,	11	)
(	4751	,	23	,	11	)
(	4752	,	24	,	11	)
(	4753	,	1	,	11	)
(	4754	,	2	,	11	)
(	4755	,	3	,	11	)
(	4756	,	4	,	11	)
(	4757	,	5	,	11	)
(	4758	,	6	,	11	)
(	4759	,	7	,	11	)
(	4760	,	8	,	11	)
(	4761	,	9	,	11	)
(	4762	,	10	,	11	)
(	4763	,	11	,	11	)
(	4764	,	12	,	11	)
(	4765	,	13	,	11	)
(	4766	,	14	,	11	)
(	4767	,	15	,	11	)
(	4768	,	16	,	11	)
(	4769	,	17	,	11	)
(	4770	,	18	,	11	)
(	4771	,	19	,	11	)
(	4772	,	20	,	11	)
(	4773	,	21	,	11	)
(	4774	,	22	,	11	)
(	4775	,	23	,	11	)
(	4776	,	24	,	11	)
(	4777	,	1	,	11	)
(	4778	,	2	,	11	)
(	4779	,	3	,	11	)
(	4780	,	4	,	11	)
(	4781	,	5	,	11	)
(	4782	,	6	,	11	)
(	4783	,	7	,	11	)
(	4784	,	8	,	11	)
(	4785	,	9	,	11	)
(	4786	,	10	,	11	)
(	4787	,	11	,	11	)
(	4788	,	12	,	11	)
(	4789	,	13	,	11	)
(	4790	,	14	,	11	)
(	4791	,	15	,	11	)
(	4792	,	16	,	11	)
(	4793	,	17	,	11	)
(	4794	,	18	,	11	)
(	4795	,	19	,	11	)
(	4796	,	20	,	11	)
(	4797	,	21	,	11	)
(	4798	,	22	,	11	)
(	4799	,	23	,	11	)
(	4800	,	24	,	11	)
(	4801	,	1	,	11	)
(	4802	,	2	,	11	)
(	4803	,	3	,	11	)
(	4804	,	4	,	11	)
(	4805	,	5	,	11	)
(	4806	,	6	,	11	)
(	4807	,	7	,	11	)
(	4808	,	8	,	11	)
(	4809	,	9	,	11	)
(	4810	,	10	,	11	)
(	4811	,	11	,	11	)
(	4812	,	12	,	11	)
(	4813	,	13	,	11	)
(	4814	,	14	,	11	)
(	4815	,	15	,	11	)
(	4816	,	16	,	11	)
(	4817	,	17	,	11	)
(	4818	,	18	,	11	)
(	4819	,	19	,	11	)
(	4820	,	20	,	11	)
(	4821	,	21	,	11	)
(	4822	,	22	,	11	)
(	4823	,	23	,	11	)
(	4824	,	24	,	11	)
(	4825	,	1	,	11	)
(	4826	,	2	,	11	)
(	4827	,	3	,	11	)
(	4828	,	4	,	11	)
(	4829	,	5	,	11	)
(	4830	,	6	,	11	)
(	4831	,	7	,	11	)
(	4832	,	8	,	11	)
(	4833	,	9	,	11	)
(	4834	,	10	,	11	)
(	4835	,	11	,	11	)
(	4836	,	12	,	11	)
(	4837	,	13	,	11	)
(	4838	,	14	,	11	)
(	4839	,	15	,	11	)
(	4840	,	16	,	11	)
(	4841	,	17	,	11	)
(	4842	,	18	,	11	)
(	4843	,	19	,	11	)
(	4844	,	20	,	11	)
(	4845	,	21	,	11	)
(	4846	,	22	,	11	)
(	4847	,	23	,	11	)
(	4848	,	24	,	11	)
(	4849	,	1	,	11	)
(	4850	,	2	,	11	)
(	4851	,	3	,	11	)
(	4852	,	4	,	11	)
(	4853	,	5	,	11	)
(	4854	,	6	,	11	)
(	4855	,	7	,	11	)
(	4856	,	8	,	11	)
(	4857	,	9	,	11	)
(	4858	,	10	,	11	)
(	4859	,	11	,	11	)
(	4860	,	12	,	11	)
(	4861	,	13	,	11	)
(	4862	,	14	,	11	)
(	4863	,	15	,	11	)
(	4864	,	16	,	11	)
(	4865	,	17	,	11	)
(	4866	,	18	,	11	)
(	4867	,	19	,	11	)
(	4868	,	20	,	11	)
(	4869	,	21	,	11	)
(	4870	,	22	,	11	)
(	4871	,	23	,	11	)
(	4872	,	24	,	11	)
(	4873	,	1	,	11	)
(	4874	,	2	,	11	)
(	4875	,	3	,	11	)
(	4876	,	4	,	11	)
(	4877	,	5	,	11	)
(	4878	,	6	,	11	)
(	4879	,	7	,	11	)
(	4880	,	8	,	11	)
(	4881	,	9	,	11	)
(	4882	,	10	,	11	)
(	4883	,	11	,	11	)
(	4884	,	12	,	11	)
(	4885	,	13	,	11	)
(	4886	,	14	,	11	)
(	4887	,	15	,	11	)
(	4888	,	16	,	11	)
(	4889	,	17	,	11	)
(	4890	,	18	,	11	)
(	4891	,	19	,	11	)
(	4892	,	20	,	11	)
(	4893	,	21	,	11	)
(	4894	,	22	,	11	)
(	4895	,	23	,	11	)
(	4896	,	24	,	11	)
(	4897	,	1	,	9	)
(	4898	,	2	,	9	)
(	4899	,	3	,	9	)
(	4900	,	4	,	9	)
(	4901	,	5	,	9	)
(	4902	,	6	,	9	)
(	4903	,	7	,	9	)
(	4904	,	8	,	9	)
(	4905	,	9	,	9	)
(	4906	,	10	,	9	)
(	4907	,	11	,	9	)
(	4908	,	12	,	9	)
(	4909	,	13	,	9	)
(	4910	,	14	,	9	)
(	4911	,	15	,	9	)
(	4912	,	16	,	9	)
(	4913	,	17	,	9	)
(	4914	,	18	,	9	)
(	4915	,	19	,	9	)
(	4916	,	20	,	9	)
(	4917	,	21	,	9	)
(	4918	,	22	,	9	)
(	4919	,	23	,	9	)
(	4920	,	24	,	9	)
(	4921	,	1	,	11	)
(	4922	,	2	,	11	)
(	4923	,	3	,	11	)
(	4924	,	4	,	11	)
(	4925	,	5	,	11	)
(	4926	,	6	,	11	)
(	4927	,	7	,	11	)
(	4928	,	8	,	11	)
(	4929	,	9	,	11	)
(	4930	,	10	,	11	)
(	4931	,	11	,	11	)
(	4932	,	12	,	11	)
(	4933	,	13	,	11	)
(	4934	,	14	,	11	)
(	4935	,	15	,	11	)
(	4936	,	16	,	11	)
(	4937	,	17	,	11	)
(	4938	,	18	,	11	)
(	4939	,	19	,	11	)
(	4940	,	20	,	11	)
(	4941	,	21	,	11	)
(	4942	,	22	,	11	)
(	4943	,	23	,	11	)
(	4944	,	24	,	11	)
(	4945	,	1	,	11	)
(	4946	,	2	,	11	)
(	4947	,	3	,	11	)
(	4948	,	4	,	11	)
(	4949	,	5	,	11	)
(	4950	,	6	,	11	)
(	4951	,	7	,	11	)
(	4952	,	8	,	11	)
(	4953	,	9	,	11	)
(	4954	,	10	,	11	)
(	4955	,	11	,	11	)
(	4956	,	12	,	11	)
(	4957	,	13	,	11	)
(	4958	,	14	,	11	)
(	4959	,	15	,	11	)
(	4960	,	16	,	11	)
(	4961	,	17	,	11	)
(	4962	,	18	,	11	)
(	4963	,	19	,	11	)
(	4964	,	20	,	11	)
(	4965	,	21	,	11	)
(	4966	,	22	,	11	)
(	4967	,	23	,	11	)
(	4968	,	24	,	11	)
(	4969	,	1	,	11	)
(	4970	,	2	,	11	)
(	4971	,	3	,	11	)
(	4972	,	4	,	11	)
(	4973	,	5	,	11	)
(	4974	,	6	,	11	)
(	4975	,	7	,	11	)
(	4976	,	8	,	11	)
(	4977	,	9	,	11	)
(	4978	,	10	,	11	)
(	4979	,	11	,	11	)
(	4980	,	12	,	11	)
(	4981	,	13	,	11	)
(	4982	,	14	,	11	)
(	4983	,	15	,	11	)
(	4984	,	16	,	11	)
(	4985	,	17	,	11	)
(	4986	,	18	,	11	)
(	4987	,	19	,	11	)
(	4988	,	20	,	11	)
(	4989	,	21	,	11	)
(	4990	,	22	,	11	)
(	4991	,	23	,	11	)
(	4992	,	24	,	11	)
(	4993	,	1	,	11	)
(	4994	,	2	,	11	)
(	4995	,	3	,	11	)
(	4996	,	4	,	11	)
(	4997	,	5	,	11	)
(	4998	,	6	,	11	)
(	4999	,	7	,	11	)
(	5000	,	8	,	11	)
(	5001	,	9	,	11	)
(	5002	,	10	,	11	)
(	5003	,	11	,	11	)
(	5004	,	12	,	11	)
(	5005	,	13	,	11	)
(	5006	,	14	,	11	)
(	5007	,	15	,	11	)
(	5008	,	16	,	11	)
(	5009	,	17	,	11	)
(	5010	,	18	,	11	)
(	5011	,	19	,	11	)
(	5012	,	20	,	11	)
(	5013	,	21	,	11	)
(	5014	,	22	,	11	)
(	5015	,	23	,	11	)
(	5016	,	24	,	11	)
(	5017	,	1	,	12	)
(	5018	,	2	,	12	)
(	5019	,	3	,	12	)
(	5020	,	4	,	12	)
(	5021	,	5	,	12	)
(	5022	,	6	,	12	)
(	5023	,	7	,	12	)
(	5024	,	8	,	12	)
(	5025	,	9	,	12	)
(	5026	,	10	,	12	)
(	5027	,	11	,	12	)
(	5028	,	12	,	12	)
(	5029	,	13	,	12	)
(	5030	,	14	,	12	)
(	5031	,	15	,	12	)
(	5032	,	16	,	12	)
(	5033	,	17	,	12	)
(	5034	,	18	,	12	)
(	5035	,	19	,	12	)
(	5036	,	20	,	12	)
(	5037	,	21	,	12	)
(	5038	,	22	,	12	)
(	5039	,	23	,	12	)
(	5040	,	24	,	12	)
(	5041	,	1	,	10	)
(	5042	,	2	,	10	)
(	5043	,	3	,	10	)
(	5044	,	4	,	10	)
(	5045	,	5	,	10	)
(	5046	,	6	,	10	)
(	5047	,	7	,	10	)
(	5048	,	8	,	10	)
(	5049	,	9	,	10	)
(	5050	,	10	,	10	)
(	5051	,	11	,	10	)
(	5052	,	12	,	10	)
(	5053	,	13	,	10	)
(	5054	,	14	,	10	)
(	5055	,	15	,	10	)
(	5056	,	16	,	10	)
(	5057	,	17	,	10	)
(	5058	,	18	,	10	)
(	5059	,	19	,	10	)
(	5060	,	20	,	10	)
(	5061	,	21	,	10	)
(	5062	,	22	,	10	)
(	5063	,	23	,	10	)
(	5064	,	24	,	10	)
(	5065	,	1	,	10	)
(	5066	,	2	,	10	)
(	5067	,	3	,	10	)
(	5068	,	4	,	10	)
(	5069	,	5	,	10	)
(	5070	,	6	,	10	)
(	5071	,	7	,	10	)
(	5072	,	8	,	10	)
(	5073	,	9	,	10	)
(	5074	,	10	,	10	)
(	5075	,	11	,	10	)
(	5076	,	12	,	10	)
(	5077	,	13	,	10	)
(	5078	,	14	,	10	)
(	5079	,	15	,	10	)
(	5080	,	16	,	10	)
(	5081	,	17	,	10	)
(	5082	,	18	,	10	)
(	5083	,	19	,	10	)
(	5084	,	20	,	10	)
(	5085	,	21	,	10	)
(	5086	,	22	,	10	)
(	5087	,	23	,	10	)
(	5088	,	24	,	10	)
(	5089	,	1	,	9	)
(	5090	,	2	,	9	)
(	5091	,	3	,	9	)
(	5092	,	4	,	9	)
(	5093	,	5	,	9	)
(	5094	,	6	,	9	)
(	5095	,	7	,	9	)
(	5096	,	8	,	9	)
(	5097	,	9	,	9	)
(	5098	,	10	,	9	)
(	5099	,	11	,	9	)
(	5100	,	12	,	9	)
(	5101	,	13	,	9	)
(	5102	,	14	,	9	)
(	5103	,	15	,	9	)
(	5104	,	16	,	9	)
(	5105	,	17	,	9	)
(	5106	,	18	,	9	)
(	5107	,	19	,	9	)
(	5108	,	20	,	9	)
(	5109	,	21	,	9	)
(	5110	,	22	,	9	)
(	5111	,	23	,	9	)
(	5112	,	24	,	9	)
(	5113	,	1	,	9	)
(	5114	,	2	,	9	)
(	5115	,	3	,	9	)
(	5116	,	4	,	9	)
(	5117	,	5	,	9	)
(	5118	,	6	,	9	)
(	5119	,	7	,	9	)
(	5120	,	8	,	9	)
(	5121	,	9	,	9	)
(	5122	,	10	,	9	)
(	5123	,	11	,	9	)
(	5124	,	12	,	9	)
(	5125	,	13	,	9	)
(	5126	,	14	,	9	)
(	5127	,	15	,	9	)
(	5128	,	16	,	9	)
(	5129	,	17	,	9	)
(	5130	,	18	,	9	)
(	5131	,	19	,	9	)
(	5132	,	20	,	9	)
(	5133	,	21	,	9	)
(	5134	,	22	,	9	)
(	5135	,	23	,	9	)
(	5136	,	24	,	9	)
(	5137	,	1	,	12	)
(	5138	,	2	,	12	)
(	5139	,	3	,	12	)
(	5140	,	4	,	12	)
(	5141	,	5	,	12	)
(	5142	,	6	,	12	)
(	5143	,	7	,	12	)
(	5144	,	8	,	12	)
(	5145	,	9	,	12	)
(	5146	,	10	,	12	)
(	5147	,	11	,	12	)
(	5148	,	12	,	12	)
(	5149	,	13	,	12	)
(	5150	,	14	,	12	)
(	5151	,	15	,	12	)
(	5152	,	16	,	12	)
(	5153	,	17	,	12	)
(	5154	,	18	,	12	)
(	5155	,	19	,	12	)
(	5156	,	20	,	12	)
(	5157	,	21	,	12	)
(	5158	,	22	,	12	)
(	5159	,	23	,	12	)
(	5160	,	24	,	12	)
(	5161	,	1	,	11	)
(	5162	,	2	,	11	)
(	5163	,	3	,	11	)
(	5164	,	4	,	11	)
(	5165	,	5	,	11	)
(	5166	,	6	,	11	)
(	5167	,	7	,	11	)
(	5168	,	8	,	11	)
(	5169	,	9	,	11	)
(	5170	,	10	,	11	)
(	5171	,	11	,	11	)
(	5172	,	12	,	11	)
(	5173	,	13	,	11	)
(	5174	,	14	,	11	)
(	5175	,	15	,	11	)
(	5176	,	16	,	11	)
(	5177	,	17	,	11	)
(	5178	,	18	,	11	)
(	5179	,	19	,	11	)
(	5180	,	20	,	11	)
(	5181	,	21	,	11	)
(	5182	,	22	,	11	)
(	5183	,	23	,	11	)
(	5184	,	24	,	11	)
(	5185	,	1	,	11	)
(	5186	,	2	,	11	)
(	5187	,	3	,	11	)
(	5188	,	4	,	11	)
(	5189	,	5	,	11	)
(	5190	,	6	,	11	)
(	5191	,	7	,	11	)
(	5192	,	8	,	11	)
(	5193	,	9	,	11	)
(	5194	,	10	,	11	)
(	5195	,	11	,	11	)
(	5196	,	12	,	11	)
(	5197	,	13	,	11	)
(	5198	,	14	,	11	)
(	5199	,	15	,	11	)
(	5200	,	16	,	11	)
(	5201	,	17	,	11	)
(	5202	,	18	,	11	)
(	5203	,	19	,	11	)
(	5204	,	20	,	11	)
(	5205	,	21	,	11	)
(	5206	,	22	,	11	)
(	5207	,	23	,	11	)
(	5208	,	24	,	11	)
(	5209	,	1	,	11	)
(	5210	,	2	,	11	)
(	5211	,	3	,	11	)
(	5212	,	4	,	11	)
(	5213	,	5	,	11	)
(	5214	,	6	,	11	)
(	5215	,	7	,	11	)
(	5216	,	8	,	11	)
(	5217	,	9	,	11	)
(	5218	,	10	,	11	)
(	5219	,	11	,	11	)
(	5220	,	12	,	11	)
(	5221	,	13	,	11	)
(	5222	,	14	,	11	)
(	5223	,	15	,	11	)
(	5224	,	16	,	11	)
(	5225	,	17	,	11	)
(	5226	,	18	,	11	)
(	5227	,	19	,	11	)
(	5228	,	20	,	11	)
(	5229	,	21	,	11	)
(	5230	,	22	,	11	)
(	5231	,	23	,	11	)
(	5232	,	24	,	11	)
(	5233	,	1	,	5	)
(	5234	,	2	,	5	)
(	5235	,	3	,	5	)
(	5236	,	4	,	5	)
(	5237	,	5	,	5	)
(	5238	,	6	,	5	)
(	5239	,	7	,	5	)
(	5240	,	8	,	5	)
(	5241	,	9	,	5	)
(	5242	,	10	,	5	)
(	5243	,	11	,	5	)
(	5244	,	12	,	5	)
(	5245	,	13	,	5	)
(	5246	,	14	,	5	)
(	5247	,	15	,	5	)
(	5248	,	16	,	5	)
(	5249	,	17	,	5	)
(	5250	,	18	,	5	)
(	5251	,	19	,	5	)
(	5252	,	20	,	5	)
(	5253	,	21	,	5	)
(	5254	,	22	,	5	)
(	5255	,	23	,	5	)
(	5256	,	24	,	5	)
(	5257	,	1	,	10	)
(	5258	,	2	,	10	)
(	5259	,	3	,	10	)
(	5260	,	4	,	10	)
(	5261	,	5	,	10	)
(	5262	,	6	,	10	)
(	5263	,	7	,	10	)
(	5264	,	8	,	10	)
(	5265	,	9	,	10	)
(	5266	,	10	,	10	)
(	5267	,	11	,	10	)
(	5268	,	12	,	10	)
(	5269	,	13	,	10	)
(	5270	,	14	,	10	)
(	5271	,	15	,	10	)
(	5272	,	16	,	10	)
(	5273	,	17	,	10	)
(	5274	,	18	,	10	)
(	5275	,	19	,	10	)
(	5276	,	20	,	10	)
(	5277	,	21	,	10	)
(	5278	,	22	,	10	)
(	5279	,	23	,	10	)
(	5280	,	24	,	10	)
(	5281	,	1	,	10	)
(	5282	,	2	,	10	)
(	5283	,	3	,	10	)
(	5284	,	4	,	10	)
(	5285	,	5	,	10	)
(	5286	,	6	,	10	)
(	5287	,	7	,	10	)
(	5288	,	8	,	10	)
(	5289	,	9	,	10	)
(	5290	,	10	,	10	)
(	5291	,	11	,	10	)
(	5292	,	12	,	10	)
(	5293	,	13	,	10	)
(	5294	,	14	,	10	)
(	5295	,	15	,	10	)
(	5296	,	16	,	10	)
(	5297	,	17	,	10	)
(	5298	,	18	,	10	)
(	5299	,	19	,	10	)
(	5300	,	20	,	10	)
(	5301	,	21	,	10	)
(	5302	,	22	,	10	)
(	5303	,	23	,	10	)
(	5304	,	24	,	10	)
(	5305	,	1	,	9	)
(	5306	,	2	,	9	)
(	5307	,	3	,	9	)
(	5308	,	4	,	9	)
(	5309	,	5	,	9	)
(	5310	,	6	,	9	)
(	5311	,	7	,	9	)
(	5312	,	8	,	9	)
(	5313	,	9	,	9	)
(	5314	,	10	,	9	)
(	5315	,	11	,	9	)
(	5316	,	12	,	9	)
(	5317	,	13	,	9	)
(	5318	,	14	,	9	)
(	5319	,	15	,	9	)
(	5320	,	16	,	9	)
(	5321	,	17	,	9	)
(	5322	,	18	,	9	)
(	5323	,	19	,	9	)
(	5324	,	20	,	9	)
(	5325	,	21	,	9	)
(	5326	,	22	,	9	)
(	5327	,	23	,	9	)
(	5328	,	24	,	9	)
(	5329	,	1	,	12	)
(	5330	,	2	,	12	)
(	5331	,	3	,	12	)
(	5332	,	4	,	12	)
(	5333	,	5	,	12	)
(	5334	,	6	,	12	)
(	5335	,	7	,	12	)
(	5336	,	8	,	12	)
(	5337	,	9	,	12	)
(	5338	,	10	,	12	)
(	5339	,	11	,	12	)
(	5340	,	12	,	12	)
(	5341	,	13	,	12	)
(	5342	,	14	,	12	)
(	5343	,	15	,	12	)
(	5344	,	16	,	12	)
(	5345	,	17	,	12	)
(	5346	,	18	,	12	)
(	5347	,	19	,	12	)
(	5348	,	20	,	12	)
(	5349	,	21	,	12	)
(	5350	,	22	,	12	)
(	5351	,	23	,	12	)
(	5352	,	24	,	12	)
(	5353	,	1	,	12	)
(	5354	,	2	,	12	)
(	5355	,	3	,	12	)
(	5356	,	4	,	12	)
(	5357	,	5	,	12	)
(	5358	,	6	,	12	)
(	5359	,	7	,	12	)
(	5360	,	8	,	12	)
(	5361	,	9	,	12	)
(	5362	,	10	,	12	)
(	5363	,	11	,	12	)
(	5364	,	12	,	12	)
(	5365	,	13	,	12	)
(	5366	,	14	,	12	)
(	5367	,	15	,	12	)
(	5368	,	16	,	12	)
(	5369	,	17	,	12	)
(	5370	,	18	,	12	)
(	5371	,	19	,	12	)
(	5372	,	20	,	12	)
(	5373	,	21	,	12	)
(	5374	,	22	,	12	)
(	5375	,	23	,	12	)
(	5376	,	24	,	12	)
(	5377	,	1	,	10	)
(	5378	,	2	,	10	)
(	5379	,	3	,	10	)
(	5380	,	4	,	10	)
(	5381	,	5	,	10	)
(	5382	,	6	,	10	)
(	5383	,	7	,	10	)
(	5384	,	8	,	10	)
(	5385	,	9	,	10	)
(	5386	,	10	,	10	)
(	5387	,	11	,	10	)
(	5388	,	12	,	10	)
(	5389	,	13	,	10	)
(	5390	,	14	,	10	)
(	5391	,	15	,	10	)
(	5392	,	16	,	10	)
(	5393	,	17	,	10	)
(	5394	,	18	,	10	)
(	5395	,	19	,	10	)
(	5396	,	20	,	10	)
(	5397	,	21	,	10	)
(	5398	,	22	,	10	)
(	5399	,	23	,	10	)
(	5400	,	24	,	10	)
(	5401	,	1	,	11	)
(	5402	,	2	,	11	)
(	5403	,	3	,	11	)
(	5404	,	4	,	11	)
(	5405	,	5	,	11	)
(	5406	,	6	,	11	)
(	5407	,	7	,	11	)
(	5408	,	8	,	11	)
(	5409	,	9	,	11	)
(	5410	,	10	,	11	)
(	5411	,	11	,	11	)
(	5412	,	12	,	11	)
(	5413	,	13	,	11	)
(	5414	,	14	,	11	)
(	5415	,	15	,	11	)
(	5416	,	16	,	11	)
(	5417	,	17	,	11	)
(	5418	,	18	,	11	)
(	5419	,	19	,	11	)
(	5420	,	20	,	11	)
(	5421	,	21	,	11	)
(	5422	,	22	,	11	)
(	5423	,	23	,	11	)
(	5424	,	24	,	11	)
(	5425	,	1	,	9	)
(	5426	,	2	,	9	)
(	5427	,	3	,	9	)
(	5428	,	4	,	9	)
(	5429	,	5	,	9	)
(	5430	,	6	,	9	)
(	5431	,	7	,	9	)
(	5432	,	8	,	9	)
(	5433	,	9	,	9	)
(	5434	,	10	,	9	)
(	5435	,	11	,	9	)
(	5436	,	12	,	9	)
(	5437	,	13	,	9	)
(	5438	,	14	,	9	)
(	5439	,	15	,	9	)
(	5440	,	16	,	9	)
(	5441	,	17	,	9	)
(	5442	,	18	,	9	)
(	5443	,	19	,	9	)
(	5444	,	20	,	9	)
(	5445	,	21	,	9	)
(	5446	,	22	,	9	)
(	5447	,	23	,	9	)
(	5448	,	24	,	9	)
(	5449	,	1	,	11	)
(	5450	,	2	,	11	)
(	5451	,	3	,	11	)
(	5452	,	4	,	11	)
(	5453	,	5	,	11	)
(	5454	,	6	,	11	)
