(	946	,	10	,	3	)
(	947	,	11	,	3	)
(	948	,	12	,	3	)
(	949	,	13	,	3	)
(	950	,	14	,	3	)
(	951	,	15	,	3	)
(	952	,	16	,	3	)
(	953	,	17	,	3	)
(	954	,	18	,	3	)
(	955	,	19	,	3	)
(	956	,	20	,	3	)
(	957	,	21	,	3	)
(	958	,	22	,	3	)
(	959	,	23	,	3	)
(	960	,	24	,	3	)
(	961	,	1	,	6	)
(	962	,	2	,	6	)
(	963	,	3	,	6	)
(	964	,	4	,	6	)
(	965	,	5	,	6	)
(	966	,	6	,	6	)
(	967	,	7	,	6	)
(	968	,	8	,	6	)
(	969	,	9	,	6	)
(	970	,	10	,	6	)
(	971	,	11	,	6	)
(	972	,	12	,	6	)
(	973	,	13	,	6	)
(	974	,	14	,	6	)
(	975	,	15	,	6	)
(	976	,	16	,	6	)
(	977	,	17	,	6	)
(	978	,	18	,	6	)
(	979	,	19	,	6	)
(	980	,	20	,	6	)
(	981	,	21	,	6	)
(	982	,	22	,	6	)
(	983	,	23	,	6	)
(	984	,	24	,	6	)
(	985	,	1	,	2	)
(	986	,	2	,	2	)
(	987	,	3	,	2	)
(	988	,	4	,	2	)
(	989	,	5	,	2	)
(	990	,	6	,	2	)
(	991	,	7	,	2	)
(	992	,	8	,	2	)
(	993	,	9	,	2	)
(	994	,	10	,	2	)
(	995	,	11	,	2	)
(	996	,	12	,	2	)
(	997	,	13	,	2	)
(	998	,	14	,	2	)
(	999	,	15	,	2	)
(	1000	,	16	,	2	)
(	1001	,	17	,	2	)
(	1002	,	18	,	2	)
(	1003	,	19	,	2	)
(	1004	,	20	,	2	)
(	1005	,	21	,	2	)
(	1006	,	22	,	2	)
(	1007	,	23	,	2	)
(	1008	,	24	,	2	)
(	1009	,	1	,	2	)
(	1010	,	2	,	2	)
(	1011	,	3	,	2	)
(	1012	,	4	,	2	)
(	1013	,	5	,	2	)
(	1014	,	6	,	2	)
(	1015	,	7	,	2	)
(	1016	,	8	,	2	)
(	1017	,	9	,	2	)
(	1018	,	10	,	2	)
(	1019	,	11	,	2	)
(	1020	,	12	,	2	)
(	1021	,	13	,	2	)
(	1022	,	14	,	2	)
(	1023	,	15	,	2	)
(	1024	,	16	,	2	)
(	1025	,	17	,	2	)
(	1026	,	18	,	2	)
(	1027	,	19	,	2	)
(	1028	,	20	,	2	)
(	1029	,	21	,	2	)
(	1030	,	22	,	2	)
(	1031	,	23	,	2	)
(	1032	,	24	,	2	)
(	1033	,	1	,	2	)
(	1034	,	2	,	2	)
(	1035	,	3	,	2	)
(	1036	,	4	,	2	)
(	1037	,	5	,	2	)
(	1038	,	6	,	2	)
(	1039	,	7	,	2	)
(	1040	,	8	,	2	)
(	1041	,	9	,	2	)
(	1042	,	10	,	2	)
(	1043	,	11	,	2	)
(	1044	,	12	,	2	)
(	1045	,	13	,	2	)
(	1046	,	14	,	2	)
(	1047	,	15	,	2	)
(	1048	,	16	,	2	)
(	1049	,	17	,	2	)
(	1050	,	18	,	2	)
(	1051	,	19	,	2	)
(	1052	,	20	,	2	)
(	1053	,	21	,	2	)
(	1054	,	22	,	2	)
(	1055	,	23	,	2	)
(	1056	,	24	,	2	)
(	1057	,	1	,	3	)
(	1058	,	2	,	3	)
(	1059	,	3	,	3	)
(	1060	,	4	,	3	)
(	1061	,	5	,	3	)
(	1062	,	6	,	3	)
(	1063	,	7	,	3	)
(	1064	,	8	,	3	)
(	1065	,	9	,	3	)
(	1066	,	10	,	3	)
(	1067	,	11	,	3	)
(	1068	,	12	,	3	)
(	1069	,	13	,	3	)
(	1070	,	14	,	3	)
(	1071	,	15	,	3	)
(	1072	,	16	,	3	)
(	1073	,	17	,	3	)
(	1074	,	18	,	3	)
(	1075	,	19	,	3	)
(	1076	,	20	,	3	)
(	1077	,	21	,	3	)
(	1078	,	22	,	3	)
(	1079	,	23	,	3	)
(	1080	,	24	,	3	)
(	1081	,	1	,	3	)
(	1082	,	2	,	3	)
(	1083	,	3	,	3	)
(	1084	,	4	,	3	)
(	1085	,	5	,	3	)
(	1086	,	6	,	3	)
(	1087	,	7	,	3	)
(	1088	,	8	,	3	)
(	1089	,	9	,	3	)
(	1090	,	10	,	3	)
(	1091	,	11	,	3	)
(	1092	,	12	,	3	)
(	1093	,	13	,	3	)
(	1094	,	14	,	3	)
(	1095	,	15	,	3	)
(	1096	,	16	,	3	)
(	1097	,	17	,	3	)
(	1098	,	18	,	3	)
(	1099	,	19	,	3	)
(	1100	,	20	,	3	)
(	1101	,	21	,	3	)
(	1102	,	22	,	3	)
(	1103	,	23	,	3	)
(	1104	,	24	,	3	)
(	1105	,	1	,	3	)
(	1106	,	2	,	3	)
(	1107	,	3	,	3	)
(	1108	,	4	,	3	)
(	1109	,	5	,	3	)
(	1110	,	6	,	3	)
(	1111	,	7	,	3	)
(	1112	,	8	,	3	)
(	1113	,	9	,	3	)
(	1114	,	10	,	3	)
(	1115	,	11	,	3	)
(	1116	,	12	,	3	)
(	1117	,	13	,	3	)
(	1118	,	14	,	3	)
(	1119	,	15	,	3	)
(	1120	,	16	,	3	)
(	1121	,	17	,	3	)
(	1122	,	18	,	3	)
(	1123	,	19	,	3	)
(	1124	,	20	,	3	)
(	1125	,	21	,	3	)
(	1126	,	22	,	3	)
(	1127	,	23	,	3	)
(	1128	,	24	,	3	)
(	1129	,	1	,	4	)
(	1130	,	2	,	4	)
(	1131	,	3	,	4	)
(	1132	,	4	,	4	)
(	1133	,	5	,	4	)
(	1134	,	6	,	4	)
(	1135	,	7	,	4	)
(	1136	,	8	,	4	)
(	1137	,	9	,	4	)
(	1138	,	10	,	4	)
(	1139	,	11	,	4	)
(	1140	,	12	,	4	)
(	1141	,	13	,	4	)
(	1142	,	14	,	4	)
(	1143	,	15	,	4	)
(	1144	,	16	,	4	)
(	1145	,	17	,	4	)
(	1146	,	18	,	4	)
(	1147	,	19	,	4	)
(	1148	,	20	,	4	)
(	1149	,	21	,	4	)
(	1150	,	22	,	4	)
(	1151	,	23	,	4	)
(	1152	,	24	,	4	)
(	1153	,	1	,	3	)
(	1154	,	2	,	3	)
(	1155	,	3	,	3	)
(	1156	,	4	,	3	)
(	1157	,	5	,	3	)
(	1158	,	6	,	3	)
(	1159	,	7	,	3	)
(	1160	,	8	,	3	)
(	1161	,	9	,	3	)
(	1162	,	10	,	3	)
(	1163	,	11	,	3	)
(	1164	,	12	,	3	)
(	1165	,	13	,	3	)
(	1166	,	14	,	3	)
(	1167	,	15	,	3	)
(	1168	,	16	,	3	)
(	1169	,	17	,	3	)
(	1170	,	18	,	3	)
(	1171	,	19	,	3	)
(	1172	,	20	,	3	)
(	1173	,	21	,	3	)
(	1174	,	22	,	3	)
(	1175	,	23	,	3	)
(	1176	,	24	,	3	)
(	1177	,	1	,	2	)
(	1178	,	2	,	2	)
(	1179	,	3	,	2	)
(	1180	,	4	,	2	)
(	1181	,	5	,	2	)
(	1182	,	6	,	2	)
(	1183	,	7	,	2	)
(	1184	,	8	,	2	)
(	1185	,	9	,	2	)
(	1186	,	10	,	2	)
(	1187	,	11	,	2	)
(	1188	,	12	,	2	)
(	1189	,	13	,	2	)
(	1190	,	14	,	2	)
(	1191	,	15	,	2	)
(	1192	,	16	,	2	)
(	1193	,	17	,	2	)
(	1194	,	18	,	2	)
(	1195	,	19	,	2	)
(	1196	,	20	,	2	)
(	1197	,	21	,	2	)
(	1198	,	22	,	2	)
(	1199	,	23	,	2	)
(	1200	,	24	,	2	)
(	1201	,	1	,	3	)
(	1202	,	2	,	3	)
(	1203	,	3	,	3	)
(	1204	,	4	,	3	)
(	1205	,	5	,	3	)
(	1206	,	6	,	3	)
(	1207	,	7	,	3	)
(	1208	,	8	,	3	)
(	1209	,	9	,	3	)
(	1210	,	10	,	3	)
(	1211	,	11	,	3	)
(	1212	,	12	,	3	)
(	1213	,	13	,	3	)
(	1214	,	14	,	3	)
(	1215	,	15	,	3	)
(	1216	,	16	,	3	)
(	1217	,	17	,	3	)
(	1218	,	18	,	3	)
(	1219	,	19	,	3	)
(	1220	,	20	,	3	)
(	1221	,	21	,	3	)
(	1222	,	22	,	3	)
(	1223	,	23	,	3	)
(	1224	,	24	,	3	)
(	1225	,	1	,	5	)
(	1226	,	2	,	5	)
(	1227	,	3	,	5	)
(	1228	,	4	,	5	)
(	1229	,	5	,	5	)
(	1230	,	6	,	5	)
(	1231	,	7	,	5	)
(	1232	,	8	,	5	)
(	1233	,	9	,	5	)
(	1234	,	10	,	5	)
(	1235	,	11	,	5	)
(	1236	,	12	,	5	)
(	1237	,	13	,	5	)
(	1238	,	14	,	5	)
(	1239	,	15	,	5	)
(	1240	,	16	,	5	)
(	1241	,	17	,	5	)
(	1242	,	18	,	5	)
(	1243	,	19	,	5	)
(	1244	,	20	,	5	)
(	1245	,	21	,	5	)
(	1246	,	22	,	5	)
(	1247	,	23	,	5	)
(	1248	,	24	,	5	)
(	1249	,	1	,	2	)
(	1250	,	2	,	2	)
(	1251	,	3	,	2	)
(	1252	,	4	,	2	)
(	1253	,	5	,	2	)
(	1254	,	6	,	2	)
(	1255	,	7	,	2	)
(	1256	,	8	,	2	)
(	1257	,	9	,	2	)
(	1258	,	10	,	2	)
(	1259	,	11	,	2	)
(	1260	,	12	,	2	)
(	1261	,	13	,	2	)
(	1262	,	14	,	2	)
(	1263	,	15	,	2	)
(	1264	,	16	,	2	)
(	1265	,	17	,	2	)
(	1266	,	18	,	2	)
(	1267	,	19	,	2	)
(	1268	,	20	,	2	)
(	1269	,	21	,	2	)
(	1270	,	22	,	2	)
(	1271	,	23	,	2	)
(	1272	,	24	,	2	)
(	1273	,	1	,	3	)
(	1274	,	2	,	3	)
(	1275	,	3	,	3	)
(	1276	,	4	,	3	)
(	1277	,	5	,	3	)
(	1278	,	6	,	3	)
(	1279	,	7	,	3	)
(	1280	,	8	,	3	)
(	1281	,	9	,	3	)
(	1282	,	10	,	3	)
(	1283	,	11	,	3	)
(	1284	,	12	,	3	)
(	1285	,	13	,	3	)
(	1286	,	14	,	3	)
(	1287	,	15	,	3	)
(	1288	,	16	,	3	)
(	1289	,	17	,	3	)
(	1290	,	18	,	3	)
(	1291	,	19	,	3	)
(	1292	,	20	,	3	)
(	1293	,	21	,	3	)
(	1294	,	22	,	3	)
(	1295	,	23	,	3	)
(	1296	,	24	,	3	)
(	1297	,	1	,	4	)
(	1298	,	2	,	4	)
(	1299	,	3	,	4	)
(	1300	,	4	,	4	)
(	1301	,	5	,	4	)
(	1302	,	6	,	4	)
(	1303	,	7	,	4	)
(	1304	,	8	,	4	)
(	1305	,	9	,	4	)
(	1306	,	10	,	4	)
(	1307	,	11	,	4	)
(	1308	,	12	,	4	)
(	1309	,	13	,	4	)
(	1310	,	14	,	4	)
(	1311	,	15	,	4	)
(	1312	,	16	,	4	)
(	1313	,	17	,	4	)
(	1314	,	18	,	4	)
(	1315	,	19	,	4	)
(	1316	,	20	,	4	)
(	1317	,	21	,	4	)
(	1318	,	22	,	4	)
(	1319	,	23	,	4	)
(	1320	,	24	,	4	)
(	1321	,	1	,	2	)
(	1322	,	2	,	2	)
(	1323	,	3	,	2	)
(	1324	,	4	,	2	)
(	1325	,	5	,	2	)
(	1326	,	6	,	2	)
(	1327	,	7	,	2	)
(	1328	,	8	,	2	)
(	1329	,	9	,	2	)
(	1330	,	10	,	2	)
(	1331	,	11	,	2	)
(	1332	,	12	,	2	)
(	1333	,	13	,	2	)
(	1334	,	14	,	2	)
(	1335	,	15	,	2	)
(	1336	,	16	,	2	)
(	1337	,	17	,	2	)
(	1338	,	18	,	2	)
(	1339	,	19	,	2	)
(	1340	,	20	,	2	)
(	1341	,	21	,	2	)
(	1342	,	22	,	2	)
(	1343	,	23	,	2	)
(	1344	,	24	,	2	)
(	1345	,	1	,	5	)
(	1346	,	2	,	5	)
(	1347	,	3	,	5	)
(	1348	,	4	,	5	)
(	1349	,	5	,	5	)
(	1350	,	6	,	5	)
(	1351	,	7	,	5	)
(	1352	,	8	,	5	)
(	1353	,	9	,	5	)
(	1354	,	10	,	5	)
(	1355	,	11	,	5	)
(	1356	,	12	,	5	)
(	1357	,	13	,	5	)
(	1358	,	14	,	5	)
(	1359	,	15	,	5	)
(	1360	,	16	,	5	)
(	1361	,	17	,	5	)
(	1362	,	18	,	5	)
(	1363	,	19	,	5	)
(	1364	,	20	,	5	)
(	1365	,	21	,	5	)
(	1366	,	22	,	5	)
(	1367	,	23	,	5	)
(	1368	,	24	,	5	)
(	1369	,	1	,	5	)
(	1370	,	2	,	5	)
(	1371	,	3	,	5	)
(	1372	,	4	,	5	)
(	1373	,	5	,	5	)
(	1374	,	6	,	5	)
(	1375	,	7	,	5	)
(	1376	,	8	,	5	)
(	1377	,	9	,	5	)
(	1378	,	10	,	5	)
(	1379	,	11	,	5	)
(	1380	,	12	,	5	)
(	1381	,	13	,	5	)
(	1382	,	14	,	5	)
(	1383	,	15	,	5	)
(	1384	,	16	,	5	)
(	1385	,	17	,	5	)
(	1386	,	18	,	5	)
(	1387	,	19	,	5	)
(	1388	,	20	,	5	)
(	1389	,	21	,	5	)
(	1390	,	22	,	5	)
(	1391	,	23	,	5	)
(	1392	,	24	,	5	)
(	1393	,	1	,	9	)
(	1394	,	2	,	9	)
(	1395	,	3	,	9	)
(	1396	,	4	,	9	)
(	1397	,	5	,	9	)
(	1398	,	6	,	9	)
(	1399	,	7	,	9	)
(	1400	,	8	,	9	)
(	1401	,	9	,	9	)
(	1402	,	10	,	9	)
(	1403	,	11	,	9	)
(	1404	,	12	,	9	)
(	1405	,	13	,	9	)
(	1406	,	14	,	9	)
(	1407	,	15	,	9	)
(	1408	,	16	,	9	)
(	1409	,	17	,	9	)
(	1410	,	18	,	9	)
(	1411	,	19	,	9	)
(	1412	,	20	,	9	)
(	1413	,	21	,	9	)
(	1414	,	22	,	9	)
(	1415	,	23	,	9	)
(	1416	,	24	,	9	)
(	1417	,	1	,	12	)
(	1418	,	2	,	12	)
(	1419	,	3	,	12	)
(	1420	,	4	,	12	)
(	1421	,	5	,	12	)
(	1422	,	6	,	12	)
(	1423	,	7	,	12	)
(	1424	,	8	,	12	)
(	1425	,	9	,	12	)
(	1426	,	10	,	12	)
(	1427	,	11	,	12	)
(	1428	,	12	,	12	)
(	1429	,	13	,	12	)
(	1430	,	14	,	12	)
(	1431	,	15	,	12	)
(	1432	,	16	,	12	)
(	1433	,	17	,	12	)
(	1434	,	18	,	12	)
(	1435	,	19	,	12	)
(	1436	,	20	,	12	)
(	1437	,	21	,	12	)
(	1438	,	22	,	12	)
(	1439	,	23	,	12	)
(	1440	,	24	,	12	)
(	1441	,	1	,	7	)
(	1442	,	2	,	7	)
(	1443	,	3	,	7	)
(	1444	,	4	,	7	)
(	1445	,	5	,	7	)
(	1446	,	6	,	7	)
(	1447	,	7	,	7	)
(	1448	,	8	,	7	)
(	1449	,	9	,	7	)
(	1450	,	10	,	7	)
(	1451	,	11	,	7	)
(	1452	,	12	,	7	)
(	1453	,	13	,	7	)
(	1454	,	14	,	7	)
(	1455	,	15	,	7	)
(	1456	,	16	,	7	)
(	1457	,	17	,	7	)
(	1458	,	18	,	7	)
(	1459	,	19	,	7	)
(	1460	,	20	,	7	)
(	1461	,	21	,	7	)
(	1462	,	22	,	7	)
(	1463	,	23	,	7	)
(	1464	,	24	,	7	)
(	1465	,	1	,	6	)
(	1466	,	2	,	6	)
(	1467	,	3	,	6	)
(	1468	,	4	,	6	)
(	1469	,	5	,	6	)
(	1470	,	6	,	6	)
(	1471	,	7	,	6	)
(	1472	,	8	,	6	)
(	1473	,	9	,	6	)
(	1474	,	10	,	6	)
(	1475	,	11	,	6	)
(	1476	,	12	,	6	)
(	1477	,	13	,	6	)
(	1478	,	14	,	6	)
(	1479	,	15	,	6	)
(	1480	,	16	,	6	)
(	1481	,	17	,	6	)
(	1482	,	18	,	6	)
(	1483	,	19	,	6	)
(	1484	,	20	,	6	)
(	1485	,	21	,	6	)
(	1486	,	22	,	6	)
(	1487	,	23	,	6	)
(	1488	,	24	,	6	)
(	1489	,	1	,	7	)
(	1490	,	2	,	7	)
(	1491	,	3	,	7	)
(	1492	,	4	,	7	)
(	1493	,	5	,	7	)
(	1494	,	6	,	7	)
(	1495	,	7	,	7	)
(	1496	,	8	,	7	)
(	1497	,	9	,	7	)
(	1498	,	10	,	7	)
(	1499	,	11	,	7	)
(	1500	,	12	,	7	)
(	1501	,	13	,	7	)
(	1502	,	14	,	7	)
(	1503	,	15	,	7	)
(	1504	,	16	,	7	)
(	1505	,	17	,	7	)
(	1506	,	18	,	7	)
(	1507	,	19	,	7	)
(	1508	,	20	,	7	)
(	1509	,	21	,	7	)
(	1510	,	22	,	7	)
(	1511	,	23	,	7	)
(	1512	,	24	,	7	)
(	1513	,	1	,	7	)
(	1514	,	2	,	7	)
(	1515	,	3	,	7	)
(	1516	,	4	,	7	)
(	1517	,	5	,	7	)
(	1518	,	6	,	7	)
(	1519	,	7	,	7	)
(	1520	,	8	,	7	)
(	1521	,	9	,	7	)
(	1522	,	10	,	7	)
(	1523	,	11	,	7	)
(	1524	,	12	,	7	)
(	1525	,	13	,	7	)
(	1526	,	14	,	7	)
(	1527	,	15	,	7	)
(	1528	,	16	,	7	)
(	1529	,	17	,	7	)
(	1530	,	18	,	7	)
(	1531	,	19	,	7	)
(	1532	,	20	,	7	)
(	1533	,	21	,	7	)
(	1534	,	22	,	7	)
(	1535	,	23	,	7	)
(	1536	,	24	,	7	)
(	1537	,	1	,	8	)
(	1538	,	2	,	8	)
(	1539	,	3	,	8	)
(	1540	,	4	,	8	)
(	1541	,	5	,	8	)
(	1542	,	6	,	8	)
(	1543	,	7	,	8	)
(	1544	,	8	,	8	)
(	1545	,	9	,	8	)
(	1546	,	10	,	8	)
(	1547	,	11	,	8	)
(	1548	,	12	,	8	)
(	1549	,	13	,	8	)
(	1550	,	14	,	8	)
(	1551	,	15	,	8	)
(	1552	,	16	,	8	)
(	1553	,	17	,	8	)
(	1554	,	18	,	8	)
(	1555	,	19	,	8	)
(	1556	,	20	,	8	)
(	1557	,	21	,	8	)
(	1558	,	22	,	8	)
(	1559	,	23	,	8	)
(	1560	,	24	,	8	)
(	1561	,	1	,	7	)
(	1562	,	2	,	7	)
(	1563	,	3	,	7	)
(	1564	,	4	,	7	)
(	1565	,	5	,	7	)
(	1566	,	6	,	7	)
(	1567	,	7	,	7	)
(	1568	,	8	,	7	)
(	1569	,	9	,	7	)
(	1570	,	10	,	7	)
(	1571	,	11	,	7	)
(	1572	,	12	,	7	)
(	1573	,	13	,	7	)
(	1574	,	14	,	7	)
(	1575	,	15	,	7	)
(	1576	,	16	,	7	)
(	1577	,	17	,	7	)
(	1578	,	18	,	7	)
(	1579	,	19	,	7	)
(	1580	,	20	,	7	)
(	1581	,	21	,	7	)
(	1582	,	22	,	7	)
(	1583	,	23	,	7	)
(	1584	,	24	,	7	)
(	1585	,	1	,	7	)
(	1586	,	2	,	7	)
(	1587	,	3	,	7	)
(	1588	,	4	,	7	)
(	1589	,	5	,	7	)
(	1590	,	6	,	7	)
(	1591	,	7	,	7	)
(	1592	,	8	,	7	)
(	1593	,	9	,	7	)
(	1594	,	10	,	7	)
(	1595	,	11	,	7	)
(	1596	,	12	,	7	)
(	1597	,	13	,	7	)
(	1598	,	14	,	7	)
(	1599	,	15	,	7	)
(	1600	,	16	,	7	)
(	1601	,	17	,	7	)
(	1602	,	18	,	7	)
(	1603	,	19	,	7	)
(	1604	,	20	,	7	)
(	1605	,	21	,	7	)
(	1606	,	22	,	7	)
(	1607	,	23	,	7	)
(	1608	,	24	,	7	)
(	1609	,	1	,	6	)
(	1610	,	2	,	6	)
(	1611	,	3	,	6	)
(	1612	,	4	,	6	)
(	1613	,	5	,	6	)
(	1614	,	6	,	6	)
(	1615	,	7	,	6	)
(	1616	,	8	,	6	)
(	1617	,	9	,	6	)
(	1618	,	10	,	6	)
(	1619	,	11	,	6	)
(	1620	,	12	,	6	)
(	1621	,	13	,	6	)
(	1622	,	14	,	6	)
(	1623	,	15	,	6	)
(	1624	,	16	,	6	)
(	1625	,	17	,	6	)
(	1626	,	18	,	6	)
(	1627	,	19	,	6	)
(	1628	,	20	,	6	)
(	1629	,	21	,	6	)
(	1630	,	22	,	6	)
(	1631	,	23	,	6	)
(	1632	,	24	,	6	)
(	1633	,	1	,	4	)
(	1634	,	2	,	4	)
(	1635	,	3	,	4	)
(	1636	,	4	,	4	)
(	1637	,	5	,	4	)
(	1638	,	6	,	4	)
(	1639	,	7	,	4	)
(	1640	,	8	,	4	)
(	1641	,	9	,	4	)
(	1642	,	10	,	4	)
(	1643	,	11	,	4	)
(	1644	,	12	,	4	)
(	1645	,	13	,	4	)
(	1646	,	14	,	4	)
(	1647	,	15	,	4	)
(	1648	,	16	,	4	)
(	1649	,	17	,	4	)
(	1650	,	18	,	4	)
(	1651	,	19	,	4	)
(	1652	,	20	,	4	)
(	1653	,	21	,	4	)
(	1654	,	22	,	4	)
(	1655	,	23	,	4	)
(	1656	,	24	,	4	)
(	1657	,	1	,	4	)
(	1658	,	2	,	4	)
(	1659	,	3	,	4	)
(	1660	,	4	,	4	)
(	1661	,	5	,	4	)
(	1662	,	6	,	4	)
(	1663	,	7	,	4	)
(	1664	,	8	,	4	)
(	1665	,	9	,	4	)
(	1666	,	10	,	4	)
(	1667	,	11	,	4	)
(	1668	,	12	,	4	)
(	1669	,	13	,	4	)
(	1670	,	14	,	4	)
(	1671	,	15	,	4	)
(	1672	,	16	,	4	)
(	1673	,	17	,	4	)
(	1674	,	18	,	4	)
(	1675	,	19	,	4	)
(	1676	,	20	,	4	)
(	1677	,	21	,	4	)
(	1678	,	22	,	4	)
(	1679	,	23	,	4	)
(	1680	,	24	,	4	)
(	1681	,	1	,	7	)
(	1682	,	2	,	7	)
(	1683	,	3	,	7	)
(	1684	,	4	,	7	)
(	1685	,	5	,	7	)
(	1686	,	6	,	7	)
(	1687	,	7	,	7	)
(	1688	,	8	,	7	)
(	1689	,	9	,	7	)
(	1690	,	10	,	7	)
(	1691	,	11	,	7	)
(	1692	,	12	,	7	)
(	1693	,	13	,	7	)
(	1694	,	14	,	7	)
(	1695	,	15	,	7	)
(	1696	,	16	,	7	)
(	1697	,	17	,	7	)
(	1698	,	18	,	7	)
(	1699	,	19	,	7	)
(	1700	,	20	,	7	)
(	1701	,	21	,	7	)
(	1702	,	22	,	7	)
(	1703	,	23	,	7	)
(	1704	,	24	,	7	)
(	1705	,	1	,	7	)
(	1706	,	2	,	7	)
(	1707	,	3	,	7	)
(	1708	,	4	,	7	)
(	1709	,	5	,	7	)
(	1710	,	6	,	7	)
(	1711	,	7	,	7	)
(	1712	,	8	,	7	)
(	1713	,	9	,	7	)
(	1714	,	10	,	7	)
(	1715	,	11	,	7	)
(	1716	,	12	,	7	)
(	1717	,	13	,	7	)
(	1718	,	14	,	7	)
(	1719	,	15	,	7	)
(	1720	,	16	,	7	)
(	1721	,	17	,	7	)
(	1722	,	18	,	7	)
(	1723	,	19	,	7	)
(	1724	,	20	,	7	)
(	1725	,	21	,	7	)
(	1726	,	22	,	7	)
(	1727	,	23	,	7	)
(	1728	,	24	,	7	)
(	1729	,	1	,	7	)
(	1730	,	2	,	7	)
(	1731	,	3	,	7	)
(	1732	,	4	,	7	)
(	1733	,	5	,	7	)
(	1734	,	6	,	7	)
(	1735	,	7	,	7	)
(	1736	,	8	,	7	)
(	1737	,	9	,	7	)
(	1738	,	10	,	7	)
(	1739	,	11	,	7	)
(	1740	,	12	,	7	)
(	1741	,	13	,	7	)
(	1742	,	14	,	7	)
(	1743	,	15	,	7	)
(	1744	,	16	,	7	)
(	1745	,	17	,	7	)
(	1746	,	18	,	7	)
(	1747	,	19	,	7	)
(	1748	,	20	,	7	)
(	1749	,	21	,	7	)
(	1750	,	22	,	7	)
(	1751	,	23	,	7	)
(	1752	,	24	,	7	)
(	1753	,	1	,	7	)
(	1754	,	2	,	7	)
(	1755	,	3	,	7	)
(	1756	,	4	,	7	)
(	1757	,	5	,	7	)
(	1758	,	6	,	7	)
(	1759	,	7	,	7	)
(	1760	,	8	,	7	)
(	1761	,	9	,	7	)
(	1762	,	10	,	7	)
(	1763	,	11	,	7	)
(	1764	,	12	,	7	)
(	1765	,	13	,	7	)
(	1766	,	14	,	7	)
(	1767	,	15	,	7	)
(	1768	,	16	,	7	)
(	1769	,	17	,	7	)
(	1770	,	18	,	7	)
(	1771	,	19	,	7	)
(	1772	,	20	,	7	)
(	1773	,	21	,	7	)
(	1774	,	22	,	7	)
(	1775	,	23	,	7	)
(	1776	,	24	,	7	)
(	1777	,	1	,	9	)
(	1778	,	2	,	9	)
(	1779	,	3	,	9	)
(	1780	,	4	,	9	)
(	1781	,	5	,	9	)
(	1782	,	6	,	9	)
(	1783	,	7	,	9	)
(	1784	,	8	,	9	)
(	1785	,	9	,	9	)
(	1786	,	10	,	9	)
(	1787	,	11	,	9	)
(	1788	,	12	,	9	)
(	1789	,	13	,	9	)
(	1790	,	14	,	9	)
(	1791	,	15	,	9	)
(	1792	,	16	,	9	)
(	1793	,	17	,	9	)
(	1794	,	18	,	9	)
(	1795	,	19	,	9	)
(	1796	,	20	,	9	)
(	1797	,	21	,	9	)
(	1798	,	22	,	9	)
(	1799	,	23	,	9	)
(	1800	,	24	,	9	)
(	1801	,	1	,	6	)
(	1802	,	2	,	6	)
(	1803	,	3	,	6	)
(	1804	,	4	,	6	)
(	1805	,	5	,	6	)
(	1806	,	6	,	6	)
(	1807	,	7	,	6	)
(	1808	,	8	,	6	)
(	1809	,	9	,	6	)
(	1810	,	10	,	6	)
(	1811	,	11	,	6	)
(	1812	,	12	,	6	)
(	1813	,	13	,	6	)
(	1814	,	14	,	6	)
(	1815	,	15	,	6	)
(	1816	,	16	,	6	)
(	1817	,	17	,	6	)
(	1818	,	18	,	6	)
(	1819	,	19	,	6	)
(	1820	,	20	,	6	)
(	1821	,	21	,	6	)
(	1822	,	22	,	6	)
(	1823	,	23	,	6	)
(	1824	,	24	,	6	)
(	1825	,	1	,	7	)
(	1826	,	2	,	7	)
(	1827	,	3	,	7	)
(	1828	,	4	,	7	)
(	1829	,	5	,	7	)
(	1830	,	6	,	7	)
(	1831	,	7	,	7	)
(	1832	,	8	,	7	)
(	1833	,	9	,	7	)
(	1834	,	10	,	7	)
(	1835	,	11	,	7	)
(	1836	,	12	,	7	)
(	1837	,	13	,	7	)
(	1838	,	14	,	7	)
(	1839	,	15	,	7	)
(	1840	,	16	,	7	)
(	1841	,	17	,	7	)
(	1842	,	18	,	7	)
(	1843	,	19	,	7	)
(	1844	,	20	,	7	)
(	1845	,	21	,	7	)
(	1846	,	22	,	7	)
(	1847	,	23	,	7	)
(	1848	,	24	,	7	)
(	1849	,	1	,	3	)
(	1850	,	2	,	3	)
(	1851	,	3	,	3	)
(	1852	,	4	,	3	)
(	1853	,	5	,	3	)
(	1854	,	6	,	3	)
(	1855	,	7	,	3	)
(	1856	,	8	,	3	)
(	1857	,	9	,	3	)
(	1858	,	10	,	3	)
(	1859	,	11	,	3	)
(	1860	,	12	,	3	)
(	1861	,	13	,	3	)
(	1862	,	14	,	3	)
(	1863	,	15	,	3	)
(	1864	,	16	,	3	)
(	1865	,	17	,	3	)
(	1866	,	18	,	3	)
(	1867	,	19	,	3	)
(	1868	,	20	,	3	)
(	1869	,	21	,	3	)
(	1870	,	22	,	3	)
(	1871	,	23	,	3	)
(	1872	,	24	,	3	)
(	1873	,	1	,	7	)
(	1874	,	2	,	7	)
(	1875	,	3	,	7	)
(	1876	,	4	,	7	)
(	1877	,	5	,	7	)
(	1878	,	6	,	7	)
(	1879	,	7	,	7	)
(	1880	,	8	,	7	)
(	1881	,	9	,	7	)
