 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

DEC_BOILER_WOOD	554.93	16.18129038	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
COAL_STOVE	554.93	16.18129038	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_OIL	170.86	8.54012548	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_SOLAR	757.56	8.090645191	221.22	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_DIRECT_ELEC	43.61	0.177919281	1.47	15.0	1.0	0.0	1.0	0.0	Infinity
DEC_ELEC_COLD	528.88	22.05	164.89	18.0	1.0	0.0	1.0	0.0	Infinity
DEC_THHP_GAS_COLD	339.33	9.92	381.93	20.0	1.0	0.0	1.0	0.0	Infinity
IND_ELEC_COLD	664.97	5.37	174.79	20.0	0.95	0.0	1.0	0.0	Infinity
TRAMWAY_TROLLEY	625.0	12.5	0.0	30.0	0.342465753	0.0	0.0	0.0	Infinity
BUS_COACH_DIESEL	577.94	30.55555556	0.0	15.0	0.296803653	0.0	1.0	0.0	Infinity
BUS_COACH_GASOLINE	699.61	37.0	0.0	15.0	0.296803653	0.0	1.0	0.0	0.0
BUS_COACH_HYDIESEL	822.56	33.33333333	0.0	15.0	0.296803653	0.0	0.0	0.0	Infinity
BUS_COACH_CNG_STOICH	585.04	30.55555556	0.0	15.0	0.296803653	0.0	0.0	0.0	Infinity
BUS_COACH_FC_HYBRIDH2	1114.04	31.25	0.0	15.0	0.296803653	0.0	0.0	0.0	Infinity
TRAIN_PUB	1506.02	54.35274934	0.0	40.0	0.275072894	0.0	0.5	0.0	Infinity
MOTORCYCLE	198.735	12.0	0.0	10.0	0.051369863	0.0	1.0	0.0	0.0
CAR_GASOLINE	397.47	24.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_DIESEL	410.87	24.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_NG	411.06	24.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_METHANOL	397.47	24.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_HEV	423.86	34.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_PHEV	473.46	34.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
MOTORCYCLE_ELECTRIC	306.83	5.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_BEV	613.66	10.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_FUEL_CELL	1062.1	10.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
TRAIN_FREIGHT	104.42	2.088311688	0.0	40.0	0.342465753	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_DIESEL	72.24	3.819444444	0.0	40.0	0.114155251	0.0	0.0	0.0	Infinity
BOAT_FREIGHT_NG	73.13	3.819444444	0.0	40.0	0.114155251	0.0	0.0	0.0	Infinity
BOAT_FREIGHT_METHANOL	72.24	3.819444444	0.0	40.0	0.114155251	0.0	0.0	0.0	Infinity
TRUCK_DIESEL	350.97	18.55555556	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_GASOLINE	678.607	35.878	0.0	15.0	0.092592593	0.0	1.0	0.0	0.0
TRUCK_METHANOL	350.97	18.55555556	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_FUEL_CELL	430.17	12.06666667	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_ELEC	878.38	23.13333333	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_NG	355.28	18.55555556	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
EFFICIENCY	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
DHN	825.88	0.0	0.0	60.0	1.0	0.0	1.0	0.0	Infinity
GRID	74919.06	0.0	0.0	80.0	1.0	0.0	1.0	0.0	Infinity
HVAC_LINE	1706.0	34.12	0.0	40.0	1.0	0.0	1.0	0.0	9.0
PT_COLLECTOR	1044.57	62.65	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
ST_COLLECTOR	50.0	5.0	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
H2_ELECTROLYSIS	2784.81	19.14556962	0.0	15.0	0.8946	0.0	1.0	0.0	Infinity
SMR	775.33	64.43487218	0.0	25.0	0.85484	0.0	1.0	0.0	Infinity
H2_BIOMASS	4798.23	195.7018447	0.0	25.0	0.85484	0.0	1.0	0.0	Infinity
GASIFICATION_SNG	4007.94	139.9381965	0.0	25.0	0.8449	0.0	1.0	0.0	Infinity
SYN_METHANATION	349.6	66.99276316	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
BIOMETHANATION	1122.22	13.65909091	0.0	20.0	0.8449	0.0	1.0	0.0	Infinity
BIO_HYDROLYSIS	1811.76	108.53745	0.0	15.0	0.8449	0.0	1.0	0.0	Infinity
PYROLYSIS_TO_LFO	2554.01	61.09697026	0.0	25.0	0.8449	0.0	1.0	0.0	Infinity
PYROLYSIS_TO_FUELS	2593.5	38.0	0.0	25.0	0.8449	0.0	1.0	0.0	Infinity
ATM_CCS	5342.73	129.6	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
INDUSTRY_CCS	2671.37	64.8	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
SYN_METHANOLATION	2647.88	47.66486711	0.0	20.0	0.9443	0.0	1.0	0.0	Infinity
METHANE_TO_METHANOL	1211.16	41.91520353	0.0	25.0	0.8449	0.0	1.0	0.0	Infinity
BIOMASS_TO_METHANOL	4788.0	38.5	0.0	20.0	0.994	0.0	1.0	0.0	Infinity
HABER_BOSCH	963.97	16.56	0.0	20.0	0.994	0.0	1.0	0.0	Infinity
AMMONIA_TO_H2	775.33	62.8658412	0.0	25.0	0.85484	0.0	1.0	0.0	Infinity
OIL_TO_HVC	449.55	2.1	0.0	15.0	0.994	0.0	1.0	0.0	Infinity
GAS_TO_HVC	907.75	19.93997837	0.0	25.0	0.994	0.0	1.0	0.0	Infinity
BIOMASS_TO_HVC	3311.7	52.0	0.0	20.0	0.994	0.0	1.0	0.0	Infinity
METHANOL_TO_HVC	793.49	62.748	0.0	20.0	0.994	0.0	1.0	0.0	Infinity
BATT_LI	501.3	0.62	61.3	15.0	1.0	0.0	1.0	0.0	Infinity
CAES	38.938	3.1799	0.0	50.0	1.0	0.0	1.0	0.0	Infinity
BEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
PHEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
DAM_STORAGE	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	8970.0
PHS	107.1	0.0	8.33	50.0	1.0	0.0	1.0	0.0	91.0
TS_DEC_DIRECT_ELEC	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_HP_ELEC	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_THHP_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_COGEN_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_COGEN_OIL	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_ADVCOGEN_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_ADVCOGEN_H2	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_WOOD	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_COAL_STOVE	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_OIL	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DHN_DAILY	3.0	0.0086	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
TS_DHN_SEASONAL	0.59	0.003	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_HIGH_TEMP	28.03	0.28	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
GAS_STORAGE	0.05	0.001309164	0.0	50.0	1.0	0.0	1.0	0.0	Infinity
H2_STORAGE	6.19	0.03	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
DIESEL_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
GASOLINE_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
LFO_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
AMMONIA_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
METHANOL_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
PT_STORAGE	36.9568	0.3695	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
ST_STORAGE	19.099	0.1909	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_COLD	25.0	0.3	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
CO2_STORAGE	49.5	0.495	0.0	30.0	1.0	0.0	1.0	0.0	Infinity
;
  
 #  RESOURCES:  part  [2.5]  (Table  26) 
param :	avail	gwp_op	c_op := 
ELECTRICITY	Infinity	0.206485714	0.08433
GASOLINE	Infinity	0.3448	0.082366044
DIESEL	Infinity	0.3148	0.079743788
BIOETHANOL	Infinity	0.0	0.111323944
BIODIESEL	Infinity	0.0	0.120074962
LFO	Infinity	0.3115	0.06015058
GAS	Infinity	0.2666	0.04425306
GAS_RE	Infinity	0.0	0.118326
WOOD	215000.0	0.0118	0.032815086
WET_BIOMASS	250000.0	0.0118	0.00575743
COAL	Infinity	0.4014	0.017657892
URANIUM	Infinity	0.0039	0.003876456
WASTE	53829.0	0.1501	0.023080857
H2	Infinity	0.36380236	0.088003981
H2_RE	Infinity	0.0	0.119242396
AMMONIA	Infinity	0.285	0.094714031
METHANOL	Infinity	0.35	0.101985823
AMMONIA_RE	Infinity	0.0	0.081823311
METHANOL_RE	Infinity	0.0	0.111323944
ELEC_EXPORT	Infinity	0.0	0.0
CO2_EMISSIONS	Infinity	0.0	0.0
RES_WIND	Infinity	0.0	0.0
RES_SOLAR	Infinity	0.0	0.0
RES_HYDRO	Infinity	0.0	0.0
RES_GEO	Infinity	0.0	0.0
CO2_ATM	Infinity	0.0	0.0
CO2_INDUSTRY	0.0	0.0	0.0
CO2_CAPTURED	0.0	0.0	0.0
PT_HEAT	0.0	0.0	0.0
ST_HEAT	0.0	0.0	0.0
;
  
 #  Storage  inlet/outlet  efficiency  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro.	 
param storage_eff_in :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	SPACE_COOLING	PROCESS_COOLING	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT := 
DAM_STORAGE	0.9999	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_COAL_STOVE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	1	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GAS_STORAGE	0.0	0	0	0	0.99	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.9	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	1	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	1	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.0	0.0
PT_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99	0.0
ST_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.99
TS_COLD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
CAES	0.825	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
;
  
param storage_eff_out :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	SPACE_COOLING	PROCESS_COOLING	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT := 
DAM_STORAGE	0.99	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_COAL_STOVE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	1	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GAS_STORAGE	0.0	0	0	0	0.995	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.98	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	1	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	1	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.0	0.0
PT_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99	0.0
ST_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.99
TS_COLD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
CAES	0.825	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
;
  
 #  Storage  characteristics  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro. 
param :	storage_charge_time	storage_discharge_time	storage_availability	storage_losses := 
DAM_STORAGE	1.0	1.0	1.0	0.0
PHS	7.8	7.0	1.0	0.0
BATT_LI	4.0	4.0	1.0	0.0002
BEV_BATT	8.33	8.33	0.2	0.0002
PHEV_BATT	8.33	8.33	0.2	0.0002
TS_DEC_DIRECT_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_HP_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_THHP_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_OIL	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_H2	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_GAS	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_WOOD	4.0	4.0	1.0	0.00824
TS_COAL_STOVE	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_OIL	4.0	4.0	1.0	0.00824
TS_DHN_DAILY	60.3	60.3	1.0	0.00833
TS_DHN_SEASONAL	150.0	150.0	1.0	6.06e-05
TS_HIGH_TEMP	2.0	2.0	1.0	0.000355
GAS_STORAGE	2256.0	752.0	1.0	0.0
H2_STORAGE	4.0	4.0	1.0	0.0
DIESEL_STORAGE	168.0	168.0	1.0	0.0
GASOLINE_STORAGE	168.0	168.0	1.0	0.0
LFO_STORAGE	168.0	168.0	1.0	0.0
AMMONIA_STORAGE	168.0	168.0	1.0	0.0
METHANOL_STORAGE	168.0	168.0	1.0	0.0
CO2_STORAGE	1.0	1.0	1.0	0.0
PT_STORAGE	1.0	1.0	1.0	0.01
ST_STORAGE	1.0	1.0	1.0	0.01
TS_COLD	1.0	1.0	1.0	0.01
CAES	1.0	1.0	1.0	0.0
;
  
 #  [A.6] 
param loss_network 	  := 
ELECTRICITY	0.047
HEAT_LOW_T_DHN	0.05
;
  
 param  carbon_price  :=  0; 
