# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																
#																																																																																																																	
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																																
#																																																																																																																	
#																																																																																																																	
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																
#	you may not use this file except in compliance with the License.																																																																																																																
#	You may obtain a copy of the License at																																																																																																																
#																																																																																																																	
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																																
#																																																																																																																	
#	Unless required by applicable law or agreed to in writing, software																																																																																																																
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																
#	See the License for the specific language governing permissions and																																																																																																																
#	limitations under the License.																																																																																																																
#																																																																																																																	
#	Description and complete License: see LICENSE file.																																																																																																																
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
YEAR_2025	60	25	25	35	35	25	30	30	40	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	17	20	15	20	20	18	30	15	15	15	15	15	40	10	10	10	10	10	10	10	10	10	10	40	40	40	40	15	15	15	15	15	15	1	60	80	40	15	25	25	25	40	20	15	25	25	40	40	20	25	20	20	25	15	25	20	20	15	1	1	40	50	20	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	20	20	20	20	20	20	30	
YEAR_2030	60	25	25	35	35	25	30	30	40	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	17	20	15	20	20	18	30	15	15	15	15	15	40	10	10	10	10	10	10	10	10	10	10	40	40	40	40	15	15	15	15	15	15	1	60	80	40	15	25	25	25	40	20	15	25	25	40	40	20	25	20	20	25	15	25	20	20	15	1	1	40	50	20	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	20	20	20	20	20	20	30	
YEAR_2035	60	25	25	35	35	25	30	30	40	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	17	20	15	20	20	18	30	15	15	15	15	15	40	10	10	10	10	10	10	10	10	10	10	40	40	40	40	15	15	15	15	15	15	1	60	80	40	15	25	25	25	40	20	15	25	25	40	40	20	25	20	20	25	15	25	20	20	15	1	1	40	50	20	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	20	20	20	20	20	20	30	
YEAR_2040	60	25	25	35	35	25	30	30	40	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	17	20	15	20	20	18	30	15	15	15	15	15	40	10	10	10	10	10	10	10	10	10	10	40	40	40	40	15	15	15	15	15	15	1	60	80	40	15	25	25	25	40	20	15	25	25	40	40	20	25	20	20	25	15	25	20	20	15	1	1	40	50	20	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	20	20	20	20	20	20	30	
YEAR_2045	60	25	25	35	35	25	30	30	40	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	17	20	15	20	20	18	30	15	15	15	15	15	40	10	10	10	10	10	10	10	10	10	10	40	40	40	40	15	15	15	15	15	15	1	60	80	40	15	25	25	25	40	20	15	25	25	40	40	20	25	20	20	25	15	25	20	20	15	1	1	40	50	20	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	20	20	20	20	20	20	30	
YEAR_2050	60	25	25	35	35	25	30	30	40	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	17	20	15	20	20	18	30	15	15	15	15	15	40	10	10	10	10	10	10	10	10	10	10	40	40	40	40	15	15	15	15	15	15	1	60	80	40	15	25	25	25	40	20	15	25	25	40	40	20	25	20	20	25	15	25	20	20	15	1	1	40	50	20	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	20	20	20	20	20	20	30			
;																																																																																																																	
param c_p :	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	COAL_STOVE	DEC_SOLAR	DEC_DIRECT_ELEC	IND_ELEC_COLD	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	MOTORCYCLE_ELECTRIC	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	EFFICIENCY	DHN	GRID 	HVAC_LINE	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	HABER_BOSCH	AMMONIA_TO_H2	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	BATT_LI	BEV_BATT	PHEV_BATT	DAM_STORAGE	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL 	TS_COAL_STOVE	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	TS_COLD	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE	:=
YEAR_2015	0.84051	0.951923077	0.58	0.85932	0.84744	1	1	1	1	1	0.85	0.8415	0.8415	0.8415	0.9405	0.891	0.9405	0.891	0.891	0.9405	0.9405	0.8415	0.8415	0.8415	0.7425	0.8415	0.9405	0.891	0.9405	0.8415	1	1	1	1	1	1	1	1	1	1	1	1	1	0.95	1	1	0.342465753	0.296803653	0.296803653	0.296803653	0.296803653	0.296803653	0.275072894	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.342465753	0.114155251	0.114155251	0.114155251	0.092592593	0.092592593	0.092592593	0.092592593	0.092592593	0.092592593	1	1	1	1	0.891	0.8514	0.8514	0.8415	1	0.8415	0.8415	0.8415	0.8415	1	1	0.9405	0.8415	0.99	0.99	0.8514	0.99	0.99	0.99	0.99	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
YEAR_2020	0.843906	0.955769231	0.59	0.862792	0.850864	1	1	1	1	1	0.85	0.8449	0.8449	0.8449	0.9443	0.8946	0.9443	0.8946	0.8946	0.9443	0.9443	0.8449	0.8449	0.8449	0.7455	0.8449	0.9443	0.8946	0.9443	0.8449	1	1	1	1	1	1	1	1	1	1	1	1	1	0.95	1	1	0.342465753	0.296803653	0.296803653	0.296803653	0.296803653	0.296803653	0.275072894	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.342465753	0.114155251	0.114155251	0.114155251	0.092592593	0.092592593	0.092592593	0.092592593	0.092592593	0.092592593	1	1	1	1	0.8946	0.85484	0.85484	0.8449	1	0.8449	0.8449	0.8449	0.8449	1	1	0.9443	0.8449	0.994	0.994	0.85484	0.994	0.994	0.994	0.994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
YEAR_2025	0.846453	0.958653846	0.6	0.865396	0.853432	1	1	1	1	1	0.85	0.84745	0.84745	0.84745	0.94715	0.8973	0.94715	0.8973	0.8973	0.94715	0.94715	0.84745	0.84745	0.84745	0.74775	0.84745	0.94715	0.8973	0.94715	0.84745	1	1	1	1	1	1	1	1	1	1	1	1	1	0.95	1	1	0.342465753	0.296803653	0.296803653	0.296803653	0.296803653	0.296803653	0.275072894	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.342465753	0.114155251	0.114155251	0.114155251	0.092592593	0.092592593	0.092592593	0.092592593	0.092592593	0.092592593	1	1	1	1	0.8973	0.85742	0.85742	0.84745	1	0.84745	0.84745	0.84745	0.84745	1	1	0.94715	0.84745	0.997	0.997	0.85742	0.997	0.997	0.997	0.997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
YEAR_2030	0.849	0.961538462	0.61	0.868	0.856	1	1	1	1	1	0.95	0.85	0.85	0.85	0.95	0.9	0.95	0.9	0.9	0.95	0.95	0.85	0.85	0.85	0.75	0.85	0.95	0.9	0.95	0.85	1	1	1	1	1	1	1	1	1	1	1	1	1	0.95	1	1	0.342465753	0.296803653	0.296803653	0.296803653	0.296803653	0.296803653	0.275072894	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.342465753	0.114155251	0.114155251	0.114155251	0.092592593	0.092592593	0.092592593	0.092592593	0.092592593	0.092592593	1	1	1	1	0.9	0.86	0.86	0.85	1	0.85	0.85	0.85	0.85	1	1	0.95	0.85	1	1	0.86	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
YEAR_2035	0.849	0.961538462	0.961538462	0.868	0.856	1	1	1	1	1	0.95	0.85	0.85	0.85	0.95	0.9	0.95	0.9	0.9	0.95	0.95	0.85	0.85	0.85	0.75	0.85	0.95	0.9	0.95	0.85	1	1	1	1	1	1	1	1	1	1	1	1	1	0.95	1	1	0.342465753	0.296803653	0.296803653	0.296803653	0.296803653	0.296803653	0.275072894	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.342465753	0.114155251	0.114155251	0.114155251	0.092592593	0.092592593	0.092592593	0.092592593	0.092592593	0.092592593	1	1	1	1	0.9	0.86	0.86	0.85	1	0.85	0.85	0.85	0.85	1	1	0.95	0.85	1	1	0.86	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
YEAR_2040	0.849	0.961538462	0.62	0.868	0.856	1	1	1	1	1	0.95	0.85	0.85	0.85	0.95	0.9	0.95	0.9	0.9	0.95	0.95	0.85	0.85	0.85	0.75	0.85	0.95	0.9	0.95	0.85	1	1	1	1	1	1	1	1	1	1	1	1	1	0.95	1	1	0.342465753	0.296803653	0.296803653	0.296803653	0.296803653	0.296803653	0.275072894	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.342465753	0.114155251	0.114155251	0.114155251	0.092592593	0.092592593	0.092592593	0.092592593	0.092592593	0.092592593	1	1	1	1	0.9	0.86	0.86	0.85	1	0.85	0.85	0.85	0.85	1	1	0.95	0.85	1	1	0.86	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
YEAR_2045	0.849	0.961538462	0.625	0.868	0.856	1	1	1	1	1	0.95	0.85	0.85	0.85	0.95	0.9	0.95	0.9	0.9	0.95	0.95	0.85	0.85	0.85	0.75	0.85	0.95	0.9	0.95	0.85	1	1	1	1	1	1	1	1	1	1	1	1	1	0.95	1	1	0.342465753	0.296803653	0.296803653	0.296803653	0.296803653	0.296803653	0.275072894	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.342465753	0.114155251	0.114155251	0.114155251	0.092592593	0.092592593	0.092592593	0.092592593	0.092592593	0.092592593	1	1	1	1	0.9	0.86	0.86	0.85	1	0.85	0.85	0.85	0.85	1	1	0.95	0.85	1	1	0.86	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
YEAR_2050	0.849	0.961538462	0.63	0.868	0.856	1	1	1	1	1	0.95	0.85	0.85	0.85	0.95	0.9	0.95	0.9	0.9	0.95	0.95	0.85	0.85	0.85	0.75	0.85	0.95	0.9	0.95	0.85	1	1	1	1	1	1	1	1	1	1	1	1	1	0.95	1	1	0.342465753	0.296803653	0.296803653	0.296803653	0.296803653	0.296803653	0.275072894	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.342465753	0.114155251	0.114155251	0.114155251	0.092592593	0.092592593	0.092592593	0.092592593	0.092592593	0.092592593	1	1	1	1	0.9	0.86	0.86	0.85	1	0.85	0.85	0.85	0.85	1	1	0.95	0.85	1	1	0.86	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
;																																																																																																																	
param fmin_perc :	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	COAL_STOVE	DEC_SOLAR	DEC_DIRECT_ELEC	IND_ELEC_COLD	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	MOTORCYCLE_ELECTRIC	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	EFFICIENCY	DHN	GRID 	HVAC_LINE	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	HABER_BOSCH	AMMONIA_TO_H2	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	BATT_LI	BEV_BATT	PHEV_BATT	DAM_STORAGE	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL	TS_COAL_STOVE 	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	TS_COLD	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE	:=
YEAR_2015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.75	0.25	0	0	0	0	0.52	0.33	0	0.15	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2020	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.33	0	0.15	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2030	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2050	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
;																																																																																																																	
param fmax_perc :	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	COAL_STOVE	DEC_SOLAR	DEC_DIRECT_ELEC	IND_ELEC_COLD	DEC_THHP_GAS_COLD	DEC_ELEC_COLD	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	MOTORCYCLE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	MOTORCYCLE_ELECTRIC	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_GASOLINE	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	EFFICIENCY	DHN	GRID 	HVAC_LINE	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	HABER_BOSCH	AMMONIA_TO_H2	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	BATT_LI	BEV_BATT	PHEV_BATT	DAM_STORAGE	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL	TS_COAL_STOVE 	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	TS_COLD	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE	:=
YEAR_2015	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
YEAR_2020	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
YEAR_2025	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.035	1	1	1	1	1	0.21	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
YEAR_2030	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.035	1	1	1	1	1	0.21	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
YEAR_2035	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.035	1	1	1	1	1	0.21	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
