 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

WIND_ONSHORE	1426.5	23.7	622.85	30.0	1.0	0.0	1.0	0.0	7.3
WIND_OFFSHORE	1773.1	71.3	622.85	30.0	1.0	0.0	1.0	0.0	48.8
HYDRO_DAM	3116.2	31.2	1692.88	40.0	1.0	0.0	1.0	10.536	21.2
HYDRO_RIVER	2825.2	28.3	1262.82	40.0	1.0	0.0	1.0	3.777	3.8
TIDAL	4041.6	250.9	0.0	20.0	1.0	0.0	1.0	0.0	0.0
WAVE	2691.1	59.2	0.0	20.0	1.0	0.0	1.0	0.0	0.0
GEOTHERMAL	10576.0	196.5	24929.09	30.0	0.86	0.0	1.0	0.0	1.2
IND_COGEN_GAS	1988.7	127.8	1024.32	25.0	0.85	0.0	1.0	0.0	Infinity
IND_COGEN_WOOD	1526.5	55.9	165.33	25.0	0.85	0.0	1.0	0.0	Infinity
IND_COGEN_WASTE	4135.3	152.4	647.82	25.0	0.85	0.0	1.0	0.0	Infinity
IND_BOILER_GAS	83.2	1.7	12.32	17.0	0.95	0.0	1.0	0.0	Infinity
IND_BOILER_WOOD	162.7	3.3	28.87	17.0	0.9	0.0	1.0	0.0	Infinity
IND_BOILER_OIL	77.5	1.7	12.32	17.0	0.95	0.0	1.0	0.0	Infinity
IND_BOILER_COAL	162.7	3.3	48.18	17.0	0.9	0.0	1.0	0.0	Infinity
IND_BOILER_WASTE	162.7	3.3	28.87	17.0	0.9	0.0	1.0	0.0	Infinity
IND_DIRECT_ELEC	469.4	2.1	1.47	15.0	0.95	0.0	1.0	0.0	Infinity
DHN_HP_ELEC	486.9	16.5	174.79	25.0	0.95	0.0	1.0	0.0	Infinity
DHN_COGEN_GAS	1771.8	51.8	490.88	25.0	0.85	0.0	1.0	0.0	Infinity
DHN_COGEN_WOOD	1526.5	55.9	165.33	25.0	0.85	0.0	1.0	0.0	Infinity
DHN_COGEN_WASTE	4135.3	152.4	647.82	25.0	0.85	0.0	1.0	0.0	Infinity
DHN_COGEN_WET_BIOMASS	1941.3	158.0	1513.0	25.0	0.7455	0.0	1.0	0.0	Infinity
DHN_COGEN_BIO_HYDROLYSIS	6407.9	312.5	988.0	15.0	0.8449	0.0	1.0	0.0	Infinity
DHN_BOILER_GAS	83.2	1.7	12.32	17.0	0.95	0.0	1.0	0.0	Infinity
DHN_BOILER_WOOD	162.7	3.2	28.87	17.0	0.9	0.0	1.0	0.0	Infinity
DHN_BOILER_OIL	77.5	1.7	12.32	17.0	0.95	0.0	1.0	0.0	Infinity
DHN_DEEP_GEO	2118.6	80.4	808.76	30.0	0.85	0.0	1.0	0.0	0.0
DHN_SOLAR	511.3	0.6	221.22	30.0	1.0	0.0	1.0	0.0	Infinity
DEC_HP_ELEC	695.0	29.7	164.89	18.0	1.0	0.0	1.0	0.0	Infinity
DEC_THHP_GAS	445.9	13.0	381.93	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_COGEN_GAS	1988.7	127.8	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_COGEN_OIL	1844.0	113.1	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_ADVCOGEN_GAS	10229.0	190.6	2193.45	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_ADVCOGEN_H2	10229.0	190.6	2193.45	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_GAS	223.9	6.7	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_WOOD	653.1	22.8	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
COAL_STOVE	653.1	22.8	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_OIL	201.1	12.0	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_SOLAR	1015.6	11.4	221.22	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_DIRECT_ELEC	56.5	0.3	1.47	15.0	1.0	0.0	1.0	0.0	Infinity
DEC_ELEC_COLD	669.7	28.6	164.89	18.0	1.0	0.0	1.0	0.0	Infinity
DEC_THHP_GAS_COLD	429.7	12.9	381.93	20.0	1.0	0.0	1.0	0.0	Infinity
IND_ELEC_COLD	872.1	7.1	174.79	20.0	0.95	0.0	1.0	0.0	Infinity
TRAMWAY_TROLLEY	882.7	17.6	0.0	30.0	0.342465753	0.0	0.035	0.0	Infinity
BUS_COACH_DIESEL	863.1	43.1	0.0	15.0	0.296803653	0.0	1.0	0.0	Infinity
BUS_COACH_GASOLINE	863.1	43.1	0.0	15.0	0.296803653	0.0	1.0	0.0	Infinity
BUS_COACH_HYDIESEL	1177.0	47.0	0.0	15.0	0.296803653	0.0	1.0	0.0	Infinity
BUS_COACH_CNG_STOICH	863.1	43.1	0.0	15.0	0.296803653	0.0	1.0	0.0	Infinity
BUS_COACH_FC_HYBRIDH2	1471.3	44.1	0.0	15.0	0.296803653	0.0	1.0	0.0	Infinity
TRAIN_PUB	2127.1	76.6	0.0	40.0	0.275072894	0.0	0.21	0.0	Infinity
MOTORCYCLE	30.3	1.7	0.0	10.0	0.051369863	0.0	0.52	0.0	Infinity
CAR_GASOLINE	593.6	33.8	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_DIESEL	613.6	33.8	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_NG	606.5	33.8	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_METHANOL	593.6	33.8	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_HEV	606.5	47.9	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_PHEV	644.6	47.9	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
MOTORCYCLE_ELECTRIC	49.2	1.1	0.0	10.0	0.051369863	0.0	0.52	0.0	Infinity
CAR_BEV	612.7	14.1	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_FUEL_CELL	949.7	14.1	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
TRAIN_FREIGHT	147.5	2.9	0.0	40.0	0.342465753	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_DIESEL	107.9	5.4	0.0	40.0	0.114155251	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_NG	107.9	5.4	0.0	40.0	0.114155251	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_METHANOL	107.9	5.4	0.0	40.0	0.114155251	0.0	1.0	0.0	Infinity
TRUCK_DIESEL	524.2	26.2	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_GASOLINE	524.2	26.2	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_METHANOL	524.2	26.2	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_FUEL_CELL	568.1	17.0	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_ELEC	1089.1	32.6	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_NG	524.2	26.2	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
EFFICIENCY	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
H2_INFRASTRUCTURE	2225.0	0.0	0.0	60.0	1.0	0.0	1.0	0.0	Infinity
CHARGING_STATION	122.54	0.0	0.0	10.0	1.0	0.0	1.0	0.0	Infinity
DHN	1166.5	0.0	0.0	60.0	1.0	0.0	1.0	0.0	Infinity
GRID	105815.5	0.0	0.0	80.0	1.0	0.0	1.0	0.0	Infinity
HVAC_LINE	2163.8	43.2	0.0	40.0	1.0	0.0	1.0	0.0	1.5
PT_COLLECTOR	6350.3	88.3	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
ST_COLLECTOR	7777.3	88.8	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
H2_ELECTROLYSIS	983.3	27.0	0.0	15.0	0.9	0.0	1.0	0.0	Infinity
SMR	962.2	88.8	0.0	25.0	0.85484	0.0	1.0	0.0	Infinity
H2_BIOMASS	3566.9	251.3	0.0	25.0	0.86	0.0	1.0	0.0	Infinity
GASIFICATION_SNG	3566.3	251.4	0.0	25.0	0.8449	0.0	1.0	0.0	Infinity
SYN_METHANATION	370.3	94.4	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
BIOMETHANATION	1392.7	19.3	0.0	20.0	0.85	0.0	1.0	0.0	Infinity
BIO_HYDROLYSIS	2248.4	153.0	0.0	15.0	0.8449	0.0	1.0	0.0	Infinity
PYROLYSIS_TO_LFO	1898.6	86.1	0.0	25.0	0.8449	0.0	1.0	0.0	Infinity
PYROLYSIS_TO_FUELS	1927.9	53.6	0.0	25.0	0.8449	0.0	1.0	0.0	Infinity
ATM_CCS	7288.0	180.9	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
INDUSTRY_CCS	3644.0	91.3	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
SYN_METHANOLATION	2372.3	67.2	0.0	20.0	0.95	0.0	1.0	0.0	Infinity
METHANE_TO_METHANOL	1353.9	59.1	0.0	25.0	0.85	0.0	1.0	0.0	Infinity
BIOMASS_TO_METHANOL	3559.2	54.4	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
HABER_BOSCH	1196.3	23.3	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
AMMONIA_TO_H2	962.2	88.6	0.0	25.0	0.86	0.0	1.0	0.0	Infinity
OIL_TO_HVC	557.9	3.0	0.0	15.0	1.0	0.0	1.0	0.0	Infinity
GAS_TO_HVC	1126.5	28.1	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
BIOMASS_TO_HVC	2461.8	73.3	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
METHANOL_TO_HVC	984.7	88.5	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
BATT_LI	426.5	0.7	61.3	15.0	1.0	0.0	1.0	0.0	Infinity
CAES	54.9	4.5	0.0	50.0	1.0	0.0	1.0	0.0	0.0
BEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
PHEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
DAM_STORAGE	0.0	0.0	0.0	40.0	1.0	0.0	1.0	23551.2271183042	47388.5739282203
PHS	83.0	0.0	8.33	50.0	1.0	0.0	1.0	0.0	0.0
TS_DEC_DIRECT_ELEC	26.8	0.2	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_HP_ELEC	26.8	0.2	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_THHP_GAS	26.8	0.2	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_COGEN_GAS	26.8	0.2	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_COGEN_OIL	26.8	0.2	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_ADVCOGEN_GAS	26.8	0.2	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_ADVCOGEN_H2	26.8	0.2	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_GAS	26.8	0.2	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_WOOD	26.8	0.2	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_COAL_STOVE	26.8	0.2	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_OIL	26.8	0.2	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_DHN_DAILY	4.2	0.0	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
TS_DHN_SEASONAL	0.8	0.0	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_HIGH_TEMP	39.6	0.4	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
GAS_STORAGE	0.1	0.0	0.0	30.0	1.0	0.0	1.0	0.0	Infinity
H2_STORAGE	8.7	0.6	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
DIESEL_STORAGE	0.0	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
GASOLINE_STORAGE	0.0	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
LFO_STORAGE	0.0	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
AMMONIA_STORAGE	0.0	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
METHANOL_STORAGE	0.0	0.0	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
PT_STORAGE	52.1	0.5	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
ST_STORAGE	26.9	0.3	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_COLD	35.3	0.4	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
CO2_STORAGE	69.9	0.7	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
;
  
 #  RESOURCES:  part  [2.5]  (Table  26) 
param :	avail	gwp_op	c_op := 
ELECTRICITY	Infinity	0.2065	0.04288
GASOLINE	Infinity	0.3448	0.04411
DIESEL	Infinity	0.3148	0.02366
BIOETHANOL	50000.0	0.0	0.08822
BIODIESEL	50000.0	0.0	0.04731
LFO	Infinity	0.3115	0.03007
GAS	13000.0	0.2666	0.0254
IMPORTED_GAS	0.0	0.2666	0.03903
WOOD	24600.0	0.0118	0.00474
WET_BIOMASS	29900.0	0.0118	0.00066
IMPORTED_COAL	Infinity	0.4014	0.01121
LOCAL_COAL	Infinity	0.4014	0.00729
URANIUM	0.0	0.0039	0.0043
WASTE	10347.0	0.1501	0.00266
H2	Infinity	0.3638	0.10286
H2_RE	0.0	0.0	0.1266
AMMONIA	Infinity	0.285	0.11783
METHANOL	Infinity	0.35	0.126
AMMONIA_RE	0.0	0.0	0.08735
METHANOL_RE	0.0	0.0	0.11987
ELEC_EXPORT	Infinity	0.0	0.0
H2_EXPORT	Infinity	0.0	0.0
GAS_RE_EXPORT	Infinity	0.0	0.0
AMMONIA_EXPORT	Infinity	0.0	0.0
METHANOL_EXPORT	Infinity	0.0	0.0
CO2_EMISSIONS	Infinity	0.0	0.0
RES_WIND	Infinity	0.0	0.0
RES_SOLAR	Infinity	0.0	0.0
RES_HYDRO	Infinity	0.0	0.0
RES_GEO	Infinity	0.0	0.0
CO2_ATM	Infinity	0.0	0.0
CO2_INDUSTRY	0.0	0.0	0.0
CO2_CAPTURED	0.0	0.0	0.0
PT_HEAT	0.0	0.0	0.0
ST_HEAT	0.0	0.0	0.0
;
  
 #  Storage  inlet/outlet  efficiency  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro.	 
param storage_eff_in :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	SPACE_COOLING	PROCESS_COOLING	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT := 
DAM_STORAGE	0.9999	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_COAL_STOVE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	1	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GAS_STORAGE	0.0	0	0	0	0.99	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.9	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	1	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	1	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.0	0.0
PT_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99	0.0
ST_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.99
TS_COLD	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
CAES	0.825	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
;
  
param storage_eff_out :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	IMPORTED_COAL	LOCAL_COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	SPACE_COOLING	PROCESS_COOLING	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT := 
DAM_STORAGE	0.99	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_COAL_STOVE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	1	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	1	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	1	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GAS_STORAGE	0.0	0	0	0	0.995	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.98	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0	0.0	1	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
