6	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
7	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
8	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
9	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
10	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
11	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
12	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
13	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
14	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
15	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
16	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
17	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
18	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
19	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
20	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
21	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
22	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
23	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
24	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995	0.00011415499999999995
;
  
 param  c_p_t:= 
["PV_ROOFTOP",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0006710339240225512	0.0003355169620112756	0.0006710339240225512	0.0	0.0	0.0
7	0.09830646986930677	0.11642438581791625	0.0731426977184603	0.05569581569387346	0.08220165569276502	0.06240615493409917	0.0922671645531036	0.06173512101007663	0.0677744263262798	0.05468926480783953	0.04932099341565903	0.059386502275997594
8	0.32645800403691594	0.3647069377062673	0.2674070187228469	0.20097466024473004	0.2845183837855399	0.20164569416878045	0.27948562935524757	0.1922512192324128	0.2013101772066704	0.18419881214414607	0.1570219382212814	0.2415722126480053
9	0.5311233508638386	0.6391598126313901	0.435165499728518	0.342898335175391	0.5015978582068035	0.35430591188390886	0.4683816789677445	0.3294776566950581	0.3475955726435742	0.3425628182134495	0.2811632141654574	0.42912619441240246
10	0.6653301356683416	0.8079248445230519	0.5324654187117707	0.44825066124690943	0.6770732293386322	0.4871706288403111	0.6133250065565475	0.4465730764368682	0.49019028149845323	0.48314442529617824	0.3730948617564754	0.5385047240280548
11	0.7404859351587757	0.9052247635063048	0.5770891746593475	0.5093147483331298	0.7888003776883764	0.5616553944068634	0.6985463149073996	0.5317943847877202	0.6072857012402634	0.5660171149129386	0.44489549162682696	0.5680302166850889
12	0.7723600465499024	0.9451512819856972	0.5841350308616226	0.5583002247866122	0.8508710156605876	0.5868191665576555	0.7223680192102595	0.5596422926347131	0.6116474217465063	0.5720564202292229	0.4848220101062195	0.6076212182023734
13	0.7384728333867931	0.9226716455309392	0.5200512911174286	0.5448795463062794	0.8354372354079358	0.5626619452928553	0.6837835685789669	0.5103212992191207	0.5532674703564875	0.5435374784581796	0.48046028960014525	0.6002398450381561
14	0.662981516934249	0.8226875908516533	0.41402793112185976	0.45764513618327707	0.7559197154112589	0.4650265093474934	0.5764181407352971	0.42912619441240246	0.4271130926402512	0.4794537387139857	0.4250999908682686	0.534143003521812
15	0.5435374784581796	0.6284232698470903	0.32444490226476475	0.3432338521375	0.6150025913665897	0.3331683432770819	0.4375141184626096	0.35531246276989964	0.30062319796207343	0.372423827832425	0.3341748941630737	0.4526123817531524
16	0.3811472688447422	0.42107378732413575	0.2318422207496963	0.23721049214193105	0.41671206681789275	0.21036913518092898	0.2922352739116976	0.24761151796428943	0.18151467644794533	0.2402301448000731	0.21909257619324618	0.30699802024029893
17	0.16473882834754114	0.1972839736625375	0.11273369923579242	0.10736542784361122	0.1845343291060864	0.08958302885701332	0.13890402227267235	0.11340473315981457	0.0811951048067311	0.11575335189389412	0.0979709529072954	0.13722643746261595
18	0.012414127594417599	0.019795500758665863	0.009729991898327192	0.009058957974304643	0.015769297214530457	0.007381373164248264	0.015433780252519182	0.012749644556428876	0.00771689012625954	0.015769297214530457	0.010401025822349846	0.008723441012293366
19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
  
["PV_UTILITY",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0007416690739196779	0.00037083453695978844	0.0007416690739196779	0.0	0.0	0.0
7	0.10865451932923337	0.1286795843250656	0.08084192905724562	0.06155853313533377	0.09085446155516132	0.06897522387453064	0.10197949766395696	0.06823355480061098	0.07490857646588818	0.060446029524454305	0.05451267693309678	0.06563771304189206
8	0.3608220044618542	0.40309714167534844	0.29555512595683103	0.22212988763891187	0.31446768734191294	0.22287155671286257	0.30890516928737877	0.2124881896779297	0.22250072217579428	0.20358816079089823	0.17355056329720644	0.2670008666109528
9	0.5870310720073999	0.7064397929083789	0.4809723944367838	0.37899289677280057	0.5543976327548877	0.3916012710295835	0.5176850135959287	0.3641595152945383	0.3841845802902665	0.3786220622359182	0.3107593419723474	0.47429737277160233
10	0.7353648867913243	0.8929695649991638	0.5885144101551144	0.49543494137816363	0.7483440955848037	0.5384517476656077	0.6778855335625006	0.49358076869338086	0.5417892584982907	0.5340017332220913	0.4123680050992623	0.5951894318204818
11	0.8184318230702257	1.0005115807174954	0.6378354035708573	0.5629268271050378	0.8718319963924165	0.6207770148707441	0.7720775059502843	0.5877727410811647	0.6712105118971333	0.6255978638511428	0.4917265960085981	0.6278228710729937
12	0.8536611040814712	1.0446408906157705	0.6456229288470569	0.6170686695009927	0.9404363857301239	0.6485896051426726	0.7984067580744975	0.6185520076488941	0.6760313608777178	0.6322728855165091	0.5358559059068742	0.6715813464342016
13	0.8162068158485605	1.0197949766394585	0.5747935322876851	0.6022352880227304	0.9233779970298248	0.6218895184815773	0.7557607863241218	0.5640393307158699	0.6115061514466443	0.60075194987483	0.5310350569264765	0.6634229866211206
14	0.7327690450325919	0.9092862846255122	0.45760981860837147	0.5058183084130956	0.8354902117703389	0.5139766682261773	0.6370937344969076	0.47429737277160233	0.4720723655497513	0.5299225533154585	0.4698473583280871	0.5903685828398971
15	0.60075194987483	0.6945730877257315	0.3585969972400041	0.37936373130986883	0.6797397062472833	0.3682386952009853	0.48356823619551625	0.3927137746404155	0.3322677451159769	0.4116263360253117	0.36935119881181844	0.5002557903587472
16	0.42126803398629387	0.46539734388457094	0.25624666503913845	0.2621800176305551	0.46057649490398633	0.2325132546736589	0.3229968816918761	0.27367588827632	0.20062148449509648	0.26551752846323823	0.24215495263464007	0.33931360131822563
17	0.1820797576472828	0.21805070773227805	0.1246004044185075	0.1186670518271495	0.20395899532778064	0.09901282136827787	0.15352549830137424	0.1253420734924269	0.08974195794428184	0.12793791525114517	0.10828368479227418	0.1516713256165753
18	0.013720877867514194	0.021879237680630652	0.010754201571835379	0.010012532497915703	0.017429223237112584	0.008158359813116458	0.017058388700152693	0.014091712404473981	0.008529194350076347	0.017429223237112584	0.011495870645755158	0.009641697960955814
19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
  
["WIND_ONSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.37929563769419233	0.6205726191826539	0.22884422637051371	0.17266650892491053	0.41233640009113315	0.08619845455269683	0.0560440771050705	0.0676108515122562	0.26415861391209766	0.059161216308631075	0.06166501592279047	0.017149882282489474
2	0.3819062626131062	0.7078964355625629	0.15988624543761987	0.14329788449965117	0.4045618515324456	0.07828417791540818	0.040612313887443734	0.06489398107299472	0.24301350871289598	0.06343263409430107	0.06460974169338565	0.01958236839600245
3	0.4185898113886595	0.7779749226272332	0.1208335520114672	0.14717185997074214	0.44976874062361294	0.06770187768787803	0.0326675985608548	0.05197152542282925	0.1994588606662486	0.06147796292973312	0.06725689303953551	0.019558742175259873
4	0.4358031800804055	0.8440919592253708	0.0897136883284634	0.13679712261501278	0.4926471424564562	0.049513093950341265	0.025583718356906426	0.04371466858477268	0.12208972772966357	0.057047684175143436	0.05989884721267511	0.017798516256865102
5	0.4953657522494344	0.9190986875069335	0.05831487579994303	0.12231642349188075	0.5740804201992061	0.02435653186661577	0.01984725746598492	0.0386322046753891	0.052471009819633325	0.06109458039068878	0.04011138002924443	0.02246223076916018
6	0.554440363239654	0.9451398558802183	0.04475770100479644	0.11094858766119325	0.6401722361692093	0.006555551525378734	0.015945524809174074	0.04730788338360396	0.039863594603726016	0.07304183841412827	0.021626108963308688	0.040412288214898874
7	0.48225319973713443	0.9932542920573209	0.03584162912417897	0.07255960260792775	0.8126142959969908	0.001795520303369134	0.00593177581393179	0.05043567612841952	0.07409103104508191	0.05458200539567923	0.007903478149893901	0.04395172799596622
8	0.5525362058047333	1.0939319962715828	0.044672907513174195	0.06415946651095043	1.0385935169738263	0.00043585304155238576	0.006473439537337732	0.10364402695981798	0.29282729342977154	0.032554178206676304	0.0008842439241738519	0.029059236890443162
9	0.7395483240505738	1.1261699744749882	0.11359784072636606	0.07866183508194123	1.0972993849851793	0.01231317455267106	0.023468156977465456	0.17914422437336397	0.41067372292469395	0.04638877991287427	0.00019343062319645285	0.07843325501990993
10	0.775442641096625	1.112774342152347	0.12954800381200546	0.09683960291287386	1.0659571739240485	0.05256921082916168	0.017855262670489203	0.19537478576591463	0.43794446939950005	0.066344167198945	0.0002437269336116542	0.14107643996528674
11	0.7004204035781921	1.0799918013027245	0.0996276419066428	0.11385178636281482	0.9917127898634455	0.0794962900071882	0.009071019303770007	0.1813717566455883	0.4411089335176746	0.04819393913452185	0.00030902516946778447	0.16767036044161412
12	0.571461460877214	1.0212823821110346	0.060030385834294285	0.10899080015462555	0.8766559937695927	0.08229527243449077	0.003907892867740559	0.1568075894341024	0.428910121469095	0.02187157525059467	0.00019763406124262634	0.16775486404095763
13	0.4373756282749091	0.931830104145201	0.036161597727181014	0.10782753491186595	0.7432593075877943	0.076422417226276	0.0017229747605367843	0.11986944276441536	0.40084825896463977	0.016618364788850388	0.00024003080705379206	0.15999814385733252
14	0.3476565769393596	0.8263332306838673	0.03104144782152084	0.1105262870836862	0.6150191527928721	0.07188509574764693	0.0015378785403629706	0.09210761876886257	0.3654002310824254	0.023753410980051157	0.001005781262165771	0.16364158249350955
15	0.318232510615825	0.7332557772955534	0.04674005688201371	0.11474030619810481	0.5158571503592788	0.08028987012108901	0.004068493190334588	0.07929517723859693	0.3323768622220788	0.03766222510968609	0.0035130595836737315	0.17906733044634648
16	0.31512602495345504	0.6683128044272939	0.0957253294652733	0.12775197619714773	0.47456511155072006	0.10405610883448774	0.01161547631006616	0.07304183841412827	0.3099852202229791	0.055565247533148836	0.005798642784777885	0.20925663991359766
17	0.2919102916779262	0.6207082887692227	0.19945117852085334	0.13808736067599678	0.493640023512236	0.13058262935593695	0.022621816468777405	0.07220752843502092	0.2973133039749189	0.07050564333778497	0.004329396241480011	0.23156095186355544
18	0.299888272143573	0.6060114749518964	0.385482663659729	0.1480677720591486	0.5844066005981394	0.1662760510524513	0.04288941773938556	0.07628776226265697	0.3155468760696259	0.07957042995755537	0.0029821943476624558	0.23409214629819264
19	0.30442515878384174	0.6518745352167913	0.580275055837174	0.15861506779398285	0.7099895302904378	0.23804642193051354	0.0778421646629259	0.09129570296831213	0.3862579805600828	0.09270291256389278	0.0025919993400604947	0.25481074748183447
20	0.2791766283746106	0.6932562232128529	0.6004927956357232	0.15500583644673374	0.7432782955321086	0.30319253681330266	0.1122575237741761	0.1101845040866856	0.4540550878616758	0.09839219348639892	0.0016640541548197559	0.262696469729816
21	0.22671866370739724	0.7086625483829768	0.5563746694716594	0.1432504146389564	0.7195361178778175	0.35239537355197337	0.145302562082355	0.1287033301839221	0.5166873293735249	0.10323622099626317	0.0010742683130914523	0.25874661495448625
22	0.16886312222376754	0.7067849885645895	0.47465925406832177	0.13609203211929188	0.6444835141431892	0.32019428414122536	0.17886679746231296	0.13822534940082476	0.5369586992437828	0.10468329078021434	0.0005289809361973563	0.24773853544215374
23	0.1187688667269998	0.7135399135049612	0.3769037364997843	0.14174058317659105	0.5130917229632684	0.19568069459338266	0.21021828507627857	0.13440036572489278	0.49434670841533973	0.10143743940475479	0.00045281173987685207	0.24041897281528424
24	0.07822119881778447	0.7353857608158717	0.259086151286445	0.12566337479965892	0.3869568383718562	0.10969531086578788	0.1977595121264542	0.12930637859741684	0.41755496842569145	0.09232358851675503	0.001109345278856512	0.2534354260369395
  
["WIND_OFFSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.43820535354468043	0.6351660826207403	0.057925891191229616	0.2827988083417399	0.6146172064559743	0.3667098394221874	0.427476992845447	0.3166426765348229	0.6284768998352093	0.37243578760606233	0.5812540870890258	0.5252315057832472
2	0.4118095217638497	0.6154615565623377	0.06299488674380838	0.2672235885404924	0.6121250709307643	0.3309655562583747	0.4033073504303606	0.32382573175932017	0.6618328784125771	0.38261836039647107	0.5829588058293199	0.534304554285562
3	0.398539426001595	0.5987631098765231	0.06337643649471066	0.24607488606028372	0.6211892416947122	0.29345383120343144	0.3837442892013746	0.3188036338240756	0.676556028335204	0.4057433246114882	0.5776958509953852	0.5416782878883784
4	0.4033096663620754	0.6033033010198794	0.06268860477381245	0.23290842824235042	0.6365363422215484	0.2651560404972875	0.3880640808421955	0.30536736996073954	0.6759291828163514	0.43820187964710827	0.564190495168886	0.5397769079463871
5	0.4179193356302991	0.6166803156298852	0.051422368932299456	0.22314793400758476	0.6575748449506887	0.25523979985433876	0.39430899072584596	0.2853712294999476	0.6567414955203505	0.48545750142617144	0.5460584867486001	0.5350223001245992
6	0.4308221632209505	0.6299585171535236	0.040634179996697016	0.21391450723347366	0.6765593092387207	0.2652166407106334	0.3953864779587955	0.2721544001670995	0.6308526597917539	0.5372801405573665	0.5462692365350222	0.5292247510519092
7	0.4441293138906411	0.646225235567452	0.05052398041917353	0.20086596893895986	0.6871180279394686	0.29208916843730565	0.41228312980065657	0.2718236079197318	0.6225934682946376	0.5669534017110457	0.5642261991164089	0.5271788183714222
8	0.45701496498748756	0.6634150457664261	0.06499527276712756	0.19237981613323218	0.6904016331300951	0.3388271794768897	0.4328748507021461	0.27798726719872285	0.6264956202486793	0.5778878803336528	0.5846419092071965	0.5430261601497847
9	0.4624657032855146	0.6753391992104971	0.08061449527105868	0.1864876998484335	0.6886422970000681	0.3884988970227805	0.4334515177006397	0.27785024123861146	0.6275624927944752	0.5623421886618971	0.5984465992082073	0.5648549745784842
10	0.4569889107556967	0.6803856144291041	0.09204226735005569	0.17502074992450406	0.6810705512352616	0.40330542048713797	0.41665078403050276	0.2693353322806913	0.6207781638145845	0.5158419466122355	0.6059388313173475	0.5820772078210832
11	0.4565457958200547	0.6694131159272583	0.09386548459677992	0.1633667885141686	0.6750686211879839	0.368666608731443	0.403307157435924	0.26121625465261505	0.5992591052534931	0.4423601350508273	0.615946358268845	0.5899656572490242
12	0.4569939286076183	0.648377701107199	0.08872643210966455	0.15270172994835637	0.6652372980416242	0.3247887733663022	0.39293622219888735	0.25478124537374036	0.5689319793773687	0.3579166326692238	0.62112999244155	0.5864126320013606
13	0.44838348746646617	0.6227372490553877	0.08345826642914925	0.14288333742058576	0.6427517239758359	0.2999689331209629	0.38730677116995244	0.244648465114953	0.5306671905247474	0.29227386399199173	0.6135815989883274	0.5734358875902743
14	0.4413330193330544	0.5998137709003157	0.08181048101022984	0.1377292313772898	0.627629461820147	0.27646763000165464	0.38787533240706346	0.24440722222743314	0.4756670930733115	0.2480227776312787	0.596422474884954	0.5454026920833134
15	0.43125254053216155	0.582963630687186	0.07892637404134593	0.1379185587954158	0.6210819368584691	0.25481598434954317	0.4039000359564208	0.25971167101172743	0.4334486227859964	0.231047191116553	0.5788700283774242	0.5178936691220102
16	0.4334515177006397	0.5750398633009766	0.07653170064266333	0.15149146263024332	0.626381367617292	0.24045006689485832	0.4277877136844758	0.27372016300426244	0.39926701455003855	0.23317167248121243	0.5732805271705692	0.5070607055063584
17	0.4163896627292852	0.5750392843180478	0.07835414591214748	0.17224510575784893	0.6410713225185466	0.22988247045560428	0.43820612552204563	0.26720216617208065	0.406176017854414	0.2584278728614992	0.5659311108511388	0.49320371404733027
18	0.3877215159420889	0.5813590759935541	0.08609920056741256	0.19768715965868094	0.6633982552611131	0.23399479321343186	0.42779331051932606	0.2622927769138853	0.45199479699549	0.29317321747666797	0.5520081153378595	0.4730734425411461
19	0.37513597099750057	0.5975953013066989	0.10474206492636906	0.24129268005238955	0.6882808186573705	0.26281154561920955	0.4185374964052215	0.2814793062441585	0.4962204081070713	0.32221538723654414	0.5362912377128876	0.4579440395958762
20	0.3707872302099026	0.6123124684056024	0.14088314439157612	0.3054345319806243	0.7107712175810255	0.30764952767668213	0.4188327776996125	0.3223580100316458	0.5500333975575997	0.3358251529845857	0.5288578688684169	0.4446967171622758
21	0.3595785066727744	0.6213889908058705	0.18844968000405948	0.37260079774112614	0.7249001380228607	0.36311956627295355	0.4142312143658158	0.36986298045923466	0.5963952626869248	0.34238483658773017	0.5222877635725204	0.4274748699077876
22	0.33664479981922435	0.6250566546734134	0.22928669702058413	0.41825977759312755	0.7344174594270562	0.42267606638936434	0.37010074944917454	0.4068202328611271	0.6277217131002444	0.35017331496274917	0.5267835660244243	0.4040202714115316
23	0.33180932738176594	0.6338463875287841	0.26280382584680884	0.44592010809325383	0.7391336613807332	0.4743858038490849	0.31626344271564044	0.42989328160661816	0.6523975795901992	0.36584889180520525	0.5315030488816171	0.39481386384080175
24	0.32720853602528654	0.6338290180409235	0.2836279118975706	0.4523309930833811	0.7396601498584868	0.509526207816849	0.28315449685510025	0.4436477930872693	0.6730223025190049	0.38699662931385215	0.5334530633899989	0.41252765359137894
  
["HYDRO_DAM",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
2	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
3	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
4	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
5	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
6	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
7	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
8	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
9	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
10	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
11	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
12	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
13	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
14	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
15	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
16	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
17	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
18	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
19	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
20	0.27475439652213585	0.21613914384503177	0.20433144591666952	0.21543374890385658	0.2752205705702171	0.48632380792195584	0.48571655488572063	0.5175267997981792	0.6053576707778109	0.7942194989411784	0.7097254527266763	0.5252370731987016
