13	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
14	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
15	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
16	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
17	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
18	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
19	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
20	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
21	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
22	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
23	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
24	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997	0.00011415499999999997
;
  
 param  c_p_t:= 
["PV_ROOFTOP",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	7.393606692042567e-05	0.0	0.0005914852677617104	0.0011922124928323403	0.0016727942728888042	0.0
7	0.0	0.0	0.0	0.0	7.393606692042567e-05	0.010840815923196507	0.011635624251751367	0.012227109519513175	0.023280490460811553	0.028428260681800852	0.03027665214355645	0.0
8	0.002144134095636448	0.009140295778381342	0.014020049237416147	0.02775359779826006	0.0340935805120818	0.08923109781625081	0.09394449604372765	0.112714911337856	0.12345406573065558	0.121023430958447	0.14030215390455808	0.0051939800075331026
9	0.03108070242942013	0.15116145374237214	0.12658708925833115	0.20298110837259928	0.17443270224581625	0.22969036499503598	0.2307439481282558	0.28067824346743847	0.27696297662935315	0.24216700736187766	0.31559435818005366	0.09141219974112243
10	0.10693868801986922	0.35172116930011493	0.2993192713593787	0.40111018915814545	0.3212781619248976	0.3819331277424777	0.3644288605996593	0.412487038605257	0.4154259810294874	0.3625989530525846	0.4700367067671097	0.26882081224037935
11	0.21400676344202257	0.5476506642461999	0.42741279965895784	0.5586485934436561	0.45346587731237237	0.48705115017255485	0.49511013694578065	0.5109323678584761	0.5044999655714383	0.46633992384356665	0.5849512039444686	0.3807686411215409
12	0.3234038121060346	0.6436099069831691	0.5021340245004811	0.6599774133770177	0.5505156710119541	0.5392959348390667	0.5821878587090058	0.536255330884393	0.555894490165618	0.5763469416899376	0.6577685855802867	0.4464050219285864
13	0.35658243884444074	0.6837015177887146	0.5354790064705371	0.7056049566104525	0.6062446735838487	0.5538982273868924	0.6241833127201033	0.512919388679777	0.570376637268457	0.6498389862093192	0.6897642417832138	0.4999621645328347
14	0.3545676921511728	0.6741730598033729	0.5342683100630921	0.7099117087163543	0.5818921160752515	0.5293608307321029	0.603287247245076	0.43220937550223104	0.5494251200494946	0.547151598551557	0.6818900941561812	0.48235623585972603
15	0.31943901242055134	0.6065034483885183	0.4984002737476994	0.6532585104136502	0.5039362061755897	0.47889050186888565	0.5310613508769203	0.3845393597035612	0.49105291768727777	0.48186641212235476	0.6352921454052746	0.41356834761044475
16	0.22641871210765857	0.47364107011747897	0.3869884783904194	0.532475370345101	0.3666838981830545	0.4011933667740465	0.43974157070884595	0.3461020592563237	0.4284386569202107	0.42598953823335245	0.5460518056318269	0.28168561681414894
17	0.11640245230405777	0.26312776653811176	0.23725952803088957	0.3424884539486827	0.2115576447551643	0.28790545408302753	0.30361678150785487	0.256584460763511	0.32149996890032856	0.37160986142858593	0.421728995914114	0.12426735797382758
18	0.016607797283873876	0.0679099023049002	0.07334417320246162	0.1133988161787051	0.06935164764506949	0.16245512557361746	0.1837485952129975	0.13129124552849913	0.19583707537291226	0.20482949983437126	0.2634327511292907	0.01432503382860582
19	0.0	0.0	0.000961163560112829	0.001617342529036082	0.001617342529036082	0.050498054735162536	0.06106161193909572	0.04281798821156812	0.07142184608223576	0.06400055436328714	0.10298313029171226	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0010166153039655515	0.0016727942728888042	0.0030406039545879332	0.007985051114784083	0.007698550438211949	0.016127215503817512	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
  
["PV_UTILITY",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	7.393606692042567e-05	0.0	0.0005914852677617104	0.0011922124928323403	0.0016727942728888042	0.0
7	0.0	0.0	0.0	0.0	7.393606692042567e-05	0.010840815923196507	0.011635624251751367	0.012227109519513175	0.023280490460811553	0.028428260681800852	0.03027665214355645	0.0
8	0.002144134095636448	0.009140295778381342	0.014020049237416147	0.02775359779826006	0.0340935805120818	0.08923109781625081	0.09394449604372765	0.112714911337856	0.12345406573065558	0.121023430958447	0.14030215390455808	0.0051939800075331026
9	0.03108070242942013	0.15116145374237214	0.12658708925833115	0.20298110837259928	0.17443270224581625	0.22969036499503598	0.2307439481282558	0.28067824346743847	0.27696297662935315	0.24216700736187766	0.31559435818005366	0.09141219974112243
10	0.10693868801986922	0.35172116930011493	0.2993192713593787	0.40111018915814545	0.3212781619248976	0.3819331277424777	0.3644288605996593	0.412487038605257	0.4154259810294874	0.3625989530525846	0.4700367067671097	0.26882081224037935
11	0.21400676344202257	0.5476506642461999	0.42741279965895784	0.5586485934436561	0.45346587731237237	0.48705115017255485	0.49511013694578065	0.5109323678584761	0.5044999655714383	0.46633992384356665	0.5849512039444686	0.3807686411215409
12	0.3234038121060346	0.6436099069831691	0.5021340245004811	0.6599774133770177	0.5505156710119541	0.5392959348390667	0.5821878587090058	0.536255330884393	0.555894490165618	0.5763469416899376	0.6577685855802867	0.4464050219285864
13	0.35658243884444074	0.6837015177887146	0.5354790064705371	0.7056049566104525	0.6062446735838487	0.5538982273868924	0.6241833127201033	0.512919388679777	0.570376637268457	0.6498389862093192	0.6897642417832138	0.4999621645328347
14	0.3545676921511728	0.6741730598033729	0.5342683100630921	0.7099117087163543	0.5818921160752515	0.5293608307321029	0.603287247245076	0.43220937550223104	0.5494251200494946	0.547151598551557	0.6818900941561812	0.48235623585972603
15	0.31943901242055134	0.6065034483885183	0.4984002737476994	0.6532585104136502	0.5039362061755897	0.47889050186888565	0.5310613508769203	0.3845393597035612	0.49105291768727777	0.48186641212235476	0.6352921454052746	0.41356834761044475
16	0.22641871210765857	0.47364107011747897	0.3869884783904194	0.532475370345101	0.3666838981830545	0.4011933667740465	0.43974157070884595	0.3461020592563237	0.4284386569202107	0.42598953823335245	0.5460518056318269	0.28168561681414894
17	0.11640245230405777	0.26312776653811176	0.23725952803088957	0.3424884539486827	0.2115576447551643	0.28790545408302753	0.30361678150785487	0.256584460763511	0.32149996890032856	0.37160986142858593	0.421728995914114	0.12426735797382758
18	0.016607797283873876	0.0679099023049002	0.07334417320246162	0.1133988161787051	0.06935164764506949	0.16245512557361746	0.1837485952129975	0.13129124552849913	0.19583707537291226	0.20482949983437126	0.2634327511292907	0.01432503382860582
19	0.0	0.0	0.000961163560112829	0.001617342529036082	0.001617342529036082	0.050498054735162536	0.06106161193909572	0.04281798821156812	0.07142184608223576	0.06400055436328714	0.10298313029171226	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0010166153039655515	0.0016727942728888042	0.0030406039545879332	0.007985051114784083	0.007698550438211949	0.016127215503817512	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
  
["WIND_ONSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.4645989705721245	0.09039839568582174	0.6321041587675015	0.39727607624733563	0.2857125201933539	0.16576005373869443	0.1831132800370191	0.37208104876565595	0.36089303544589285	0.3845986108010935	0.4363333739479872	0.4010726297608597
2	0.4725349701941003	0.09806995311126185	0.619280282255428	0.3534419535760296	0.2898946094023542	0.1931309937512086	0.15857237734184446	0.36887176779892744	0.3075466540981531	0.41226271951572285	0.40170097090277745	0.4455905448419217
3	0.517371246061939	0.10839694806452171	0.6302979293227781	0.32450847092981183	0.27662799216118955	0.1998369193325048	0.15443898725278224	0.38727291251556195	0.3133515623056688	0.3930594674289198	0.38657183341206774	0.4591738079438174
4	0.538514106416021	0.1305206774107675	0.6451421590359224	0.29927437958373665	0.24843813312561674	0.20609671616002956	0.17021211832039085	0.40323000973708123	0.33838658778288766	0.40197305557473345	0.3933568368037134	0.46723690031804505
5	0.5011381921398931	0.16073642879878713	0.6438439510422159	0.27938832699582067	0.20272391669411588	0.23702823705479695	0.198514998154009	0.4275155228941467	0.3721851334247197	0.546946039351857	0.39450600158875054	0.4641768627338865
6	0.47189453792710384	0.1874442003294368	0.6394111270946888	0.25514251407838573	0.14317791927770518	0.29947964488043644	0.2268250513978708	0.4382647541556433	0.4054965653725183	0.5598853297905918	0.3876343137637298	0.4408586604949625
7	0.47521185027302804	0.2118627098867357	0.636699697529387	0.23477089541257545	0.1041058475187624	0.35545578766802655	0.2450438582441125	0.4423633826336523	0.4263239301214294	0.5058657563072978	0.34953918519061217	0.40710349889731784
8	0.5099995228436371	0.23516917952176636	0.6241911702266368	0.21739379758245253	0.08724836929837727	0.3212687993220048	0.231718601884727	0.3916035848308755	0.3523634801944164	0.4686349982732767	0.3111300936900172	0.3683024720990643
9	0.5030219726926385	0.2423357599378871	0.5802312514544637	0.17653668198975683	0.06331609505841207	0.23710244196534333	0.19875030453359083	0.4423667616953341	0.3706683410744591	0.4202860130571872	0.30211982733424414	0.3172189446558549
10	0.4931825037325136	0.20163652808709975	0.582766085462377	0.11102539492672704	0.04049364986042357	0.215398385501271	0.22742408044986728	0.4600431081482605	0.40056693869689636	0.3603927311620216	0.26674438028739417	0.20334799143460638
11	0.4895264008710827	0.25425367447226427	0.5673786334987141	0.08273566385549187	0.04215627964256904	0.20331086955943833	0.23627268066582718	0.45627814930930577	0.4340738632530603	0.37326692013892243	0.23778493473602677	0.12898935897956657
12	0.4875050856383065	0.3832926886278388	0.5480966531599712	0.0715804522312437	0.04150093588433209	0.17743524946916078	0.24757550440165638	0.45889124549161775	0.4680888152357595	0.39487317502714847	0.23217890118609824	0.07882255512305701
13	0.4806090034381908	0.43592959251499847	0.5201697245569222	0.05369721817348637	0.05454838019669087	0.17734350988776096	0.2643561545319068	0.48308167884568287	0.48783946036886716	0.338164026829252	0.23543319746837907	0.054955997805923355
14	0.4699304217527795	0.4686474031045287	0.49344499497677125	0.04166442450654827	0.0823251780772324	0.22165021120904183	0.28604471989555597	0.5372921409279128	0.5035123728302348	0.16572736856249065	0.25052844873715613	0.04315824162772122
15	0.4416774271465218	0.5049672306554047	0.4789118361207346	0.041565394995538234	0.11751160382217396	0.27199962481461415	0.31822427076426163	0.5940120835991768	0.5019496838004177	0.15091770626155152	0.2907901175014623	0.06323095226577459
16	0.37350627780732826	0.5391995002202199	0.47544418690267637	0.048815194140907466	0.1558537265637401	0.3036112094994205	0.35557853633929476	0.6261241279273069	0.46969091171300786	0.24646970274702135	0.35981691635308577	0.0932527765877781
17	0.33510000966073766	0.5384466207887558	0.4710698287877146	0.05741497471842061	0.18778083075525134	0.3383528808213982	0.3812989376948229	0.6666207236361722	0.40497484841405873	0.23092073701493204	0.42990766848070633	0.15250983585147718
18	0.3790999752427563	0.5559983064577189	0.46034525182943403	0.07271322662543644	0.21195329323749612	0.38393733650588097	0.39537080235324573	0.6932892789307459	0.3394700834479641	0.14715107731146757	0.4777863217795451	0.2083492446561024
19	0.42482413466016283	0.6206404875150718	0.4531102237545227	0.11000887100841042	0.2596672001023104	0.38185842186620517	0.40924299763232214	0.6692619368383826	0.29619421103815613	0.12703823023309208	0.5006985466432349	0.24264843517697232
20	0.43902715829844036	0.669342535375679	0.44755748138259216	0.13375349827745886	0.2766704500258184	0.3594197974374195	0.4336573573074502	0.5987509441699573	0.2653864516369041	0.2076506722128122	0.4824762083638982	0.27158074067892224
21	0.43106361529053694	0.700676687448343	0.4475021794985235	0.13550803793854	0.24237106231832756	0.29518845470439586	0.4565473837382904	0.5636453260996559	0.26356574988925696	0.30050571442379614	0.4488002440836567	0.30002347960472
22	0.4026632386236253	0.7263481058546511	0.4477159178444103	0.12170607993615898	0.1993314284429013	0.23157147078899334	0.4588416889087515	0.5512156734450165	0.2683367339530258	0.3208060680523132	0.4223357470646735	0.3347955475429004
23	0.3677836920261744	0.733534139029628	0.4457122777034325	0.09656033118367954	0.17074353626292751	0.17965735147213846	0.4479179654139918	0.5279986428810145	0.2697447241037418	0.27992958335565604	0.4315618580779427	0.3775219624223507
24	0.3453178379179589	0.7269878748574801	0.4329431413924947	0.07511757089332115	0.1460868402063155	0.143751618811982	0.4301792661616151	0.4937010418035164	0.25711727534257195	0.27221454926804817	0.454228394387989	0.4083668885140622
  
["WIND_OFFSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.7097544449739656	0.1487199035319308	0.908297841586957	0.5583068696299346	0.4956653772190844	0.37592562855236794	0.2172539938650251	0.5865365812851486	0.41104090289004824	0.2959996945747208	0.39791050965615204	0.5317319667413757
2	0.7598508907380995	0.16058005094641534	0.8926477152515224	0.5207637739275718	0.5202799675054645	0.4523256145377896	0.22029913879774732	0.597047335435319	0.36897394771974673	0.3233644818944573	0.39005075323079574	0.580516296274413
3	0.8648169650182509	0.1693584389016023	0.9132510936090655	0.497972401563022	0.5152348920805427	0.4633069691472045	0.24073410799976752	0.6353740438404054	0.3872339522092816	0.3172158914559387	0.40575414508971225	0.5941420235438515
4	0.922168166260812	0.1925640103376847	0.9271294125280711	0.4708284055805262	0.49003636855461735	0.5010764654083779	0.29128035151854215	0.6913025344313195	0.3925398343642703	0.36184277178941815	0.44110964428858285	0.6044512432131287
5	0.825920942683827	0.2237488985410266	0.9270348065982521	0.44974055829424064	0.43982645750842336	0.5810467873222623	0.36681104062578407	0.7723554803205809	0.39229448611924855	0.5490793905939974	0.467179275543936	0.6015434579641319
6	0.6862422213572391	0.24825845946154226	0.9108940279398209	0.4360756989734063	0.3417174581312061	0.6373502124319876	0.43883835112922187	0.8079956364841571	0.37508367110955043	0.5947185808780607	0.48416227664767836	0.56552942729193
7	0.6325741588185942	0.27708027527003226	0.8946514882816339	0.42157162057003034	0.26337098384576824	0.6467218528854256	0.48865959168800355	0.8248709581961141	0.3487553089775148	0.5586844100080318	0.4524598825238805	0.5420399055646358
8	0.7229484388333318	0.31269247365897135	0.8713381491192626	0.40398247017476024	0.22799114857421224	0.5723078405880908	0.4425187514729541	0.7582599917666805	0.2683388993453271	0.5134793381574964	0.3498128018723039	0.5252485455116678
9	0.6957649132950299	0.32538879262606635	0.8398679856118009	0.34134817700130016	0.16735541671258675	0.42961100459439705	0.3385361901937752	0.8476321202641387	0.28576427813078037	0.43104868789276374	0.32625605781764994	0.5074870992560934
10	0.6267752834843563	0.2269325073348019	0.8347580287159625	0.2133335011612698	0.10502472819012211	0.36455573595691854	0.3817559950295223	0.8833540297313984	0.2972362850633109	0.3345038222236572	0.3124613913875125	0.3933893885484272
11	0.6421528988073686	0.2623980709490372	0.8156181714114585	0.15157769162300008	0.09260851697638936	0.3123431118915323	0.37494485391169147	0.8650743708819788	0.28645244572856293	0.3796337658354094	0.2983603819461278	0.2856843798454074
12	0.6241523760354287	0.4115936541567351	0.7880501712605252	0.13043679964867005	0.09298671986065968	0.1767677792328583	0.3740936655448045	0.8372537790819108	0.28932436729189337	0.42993448444033944	0.2912144983712279	0.17385186723711724
13	0.5719359977661934	0.473556254060625	0.7342910361602086	0.09348691227737833	0.11713477306101204	0.09399549644325166	0.39528296466162677	0.8195349982454468	0.296339957919392	0.40088375054874953	0.28759800782237566	0.1091491845654365
14	0.5445595503319597	0.5239356342726083	0.6816818356968916	0.0634898540833279	0.1507601585869335	0.16603972294643776	0.42958693352445454	0.851327758257461	0.3252390661543071	0.25477288599610426	0.3000704437554448	0.06174750612331618
15	0.5340417736127492	0.5973618935274689	0.6544083859416081	0.05697043666637403	0.1757192080924323	0.2717562404366097	0.47482208316996116	0.9211063008230764	0.3359658415948022	0.24192670805594704	0.36466217866988027	0.05391544247016996
16	0.5125190570517958	0.6609723679630571	0.6421745406870455	0.06258548852706033	0.1960368253075894	0.29026000315553663	0.5209774985283955	0.9840490570287074	0.30945153596833963	0.33576991633559217	0.48294039380346887	0.07626483465697272
17	0.4651513431102251	0.6787875214134111	0.6296466308753197	0.07255903823027432	0.21844142637040947	0.271785302388945	0.5489173415007974	1.0563021939186505	0.26931375559449483	0.3230175493175637	0.5976632014890728	0.14895822920792318
18	0.4217556207120218	0.6959883988250766	0.6133168170254002	0.08983513221497551	0.2338667863297015	0.40086696705043995	0.5579646629328636	1.1117836251153976	0.21937560471972617	0.2060760514897138	0.6896311630026655	0.21569688272582704
19	0.3765606189607708	0.7688465808293639	0.6145451924333403	0.13489401096151732	0.27843081687872345	0.45682580043962434	0.5556712420562004	1.1065752639189406	0.13404843181643372	0.13441126454962032	0.7188306075228963	0.23500607669519846
20	0.387513397456132	0.843135953568074	0.6050701126297201	0.17637358785809265	0.29349427161394487	0.4851710973972694	0.5673931464448169	1.0244185380135433	0.10081635432326114	0.1327605633237976	0.654710974749229	0.24796117070596338
21	0.43857758856592666	0.9323932034361282	0.5940100964139631	0.19378796903544207	0.2572235859189704	0.4238113784194098	0.5700887971089138	0.9766272174079466	0.09143636628788643	0.15363980939290517	0.5498941411025351	0.2652102344249658
22	0.4540603657563728	1.0264914325557455	0.579282841650085	0.18375638376175887	0.21140538637523448	0.29734334611568436	0.5495242858001118	0.9549021271908851	0.0760039395924644	0.1392839116127238	0.4507804285155707	0.2913608239762252
23	0.45184397230330486	1.0678719868122988	0.5682240179454114	0.14557653096699824	0.18562191376594026	0.19738330354300498	0.531738724307761	0.9049337218521939	0.07585147476045444	0.09530469764558044	0.3898815049004773	0.3333876312518863
24	0.4487872997571479	1.067479517954518	0.5730602713177462	0.1089848829504084	0.1672187637026674	0.1743250735552381	0.5175098511093764	0.837778881743468	0.09094668564116161	0.11146954737380108	0.3390362059420895	0.36244022016212973
  
["HYDRO_DAM",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
2	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
3	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
4	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
5	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
6	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
7	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
8	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
9	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
10	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
11	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
12	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
13	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
14	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
15	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
16	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
17	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
18	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
19	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
20	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
21	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
22	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
23	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
24	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
  
["HYDRO_RIVER",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
2	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
3	0.2885530256746022	0.32457547011494237	0.27753384011046295	0.25861632512253974	0.2906176446522993	0.7004630886583528	0.4964502295278682	0.5360990321214323	0.5271385655603437	0.6041247273143471	0.15814422554251628	0.11308310887425685
