12	1.4115714020639851	1.7273660467481562	1.0675698570779877	1.020353958746309	1.5550586775128041	1.0724754049564804	1.3202055728253266	1.0228067326857047	1.1178517228334615	1.0454948916243487	0.8860645855700652	1.1104934010155756
13	1.3496388600968496	1.686282083264961	0.9504499014765971	0.9958262193535782	1.526851777210673	1.0283254740491916	1.2496883220706083	0.932667290416745	1.0111560564740345	0.9933734454141827	0.8780930702674895	1.0970031443495107
14	1.2116703260115134	1.5035504247876441	0.7566807602723064	0.8363959132992946	1.3815249213074612	0.8498861699653583	1.0534664069269222	0.7842744670894355	0.7805953061803411	0.8762534898127888	0.7769161452715547	0.9762040278390257
15	0.9933734454141827	1.1485113970746814	0.5929580998242333	0.6272969349745474	1.1239836576816404	0.6089011304296926	0.7996043042098919	0.6493719004281896	0.5494213624019528	0.6806447681541054	0.6107407108840863	0.8271980110270212
16	0.6965877987595646	0.769557823453674	0.4237166980129814	0.43352779377025774	0.7615863081507914	0.3844723149841821	0.5340915252811894	0.4525367917998084	0.33173767528932013	0.43904653513374475	0.40041534558964137	0.5610720386136228
17	0.30107800104842947	0.36055776907614717	0.2060330109007587	0.1962219151435791	0.3372564166528072	0.1637226604479247	0.25386210271700616	0.20725939787040604	0.14839282332733164	0.21155175226417214	0.17905249756851668	0.25079613529288736
18	0.022688158938476415	0.03617841560459753	0.017782611059886932	0.01655622409023951	0.028820093786713206	0.013490256666121116	0.028206900301889548	0.02330135242330007	0.014103450150944774	0.028820093786713206	0.019008998029534253	0.015943030605415857
19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
  
["WIND_ONSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.8706980328476204	1.424565180992344	0.5253269427000131	0.39636730486417493	0.9465452716866719	0.1978742103911288	0.1286528576621495	0.1552051475433448	0.6063934372966799	0.13580845530928298	0.14155609167005478	0.03936868047760441
2	0.8766908937073431	1.625022733325268	0.3670293711475989	0.32894969977394456	0.9286982851579592	0.1797064688864011	0.09322823227325709	0.14896839311783208	0.5578534603720189	0.1456137752071393	0.14831590296479988	0.044952612016707715
3	0.9609003877867253	1.7858925002518828	0.27738135001489467	0.3378426647510403	1.032473666393891	0.1554141041043361	0.07499061675928033	0.11930404795805116	0.4578709069049475	0.14112669924655263	0.1543926126357958	0.04489837647619565
4	1.0004148054839508	1.9376684976076093	0.20594366025922228	0.3140267741653757	1.1309038522891677	0.11366055714439728	0.05872910477353227	0.1003498911158978	0.280264983829913	0.1309567035670925	0.13750173546674266	0.040857662341356446
5	1.1371445995153022	2.1098513657315725	0.1338656251187917	0.2807853788321273	1.317839286532446	0.05591201763398894	0.04556068226386007	0.0886827616049405	0.12045064717648488	0.14024661946339625	0.09207830572104994	0.051563525125078086
6	1.2727542466314994	2.16963057704418	0.10274424049948663	0.25468976551137873	1.4695573882808444	0.015048698825217066	0.03660399884499751	0.10859835154101823	0.09150949801242776	0.167672334460199	0.049644152637691764	0.09276906021247998
7	1.1070438745307607	2.280080423463847	0.08227681225703287	0.16656533051367373	1.86540945550998	0.0041217347122298464	0.01361678073568474	0.11577840509138836	0.17008082501232644	0.12529657608457057	0.01814295286811368	0.10089407655459427
8	1.2683831282529796	2.511192701854066	0.10254959147372242	0.1472822667279857	2.384159590273212	0.0010005292657658228	0.01486020536693421	0.23792166695857758	0.6722042729079847	0.07473025289148458	0.0020298399686746946	0.0667073856962244
9	1.6976817209423105	2.585197096883035	0.2607712998163465	0.1805734057011506	2.518922763677562	0.028265700407986014	0.05387269476405894	0.4112373258657427	0.9427284871149331	0.1064884891950846	0.0004440326921065956	0.18004868516503103
10	1.7800794817823804	2.5544465436128245	0.29738594612941965	0.22230166492440856	2.4469746609207816	0.1206760740396564	0.04098792745859874	0.4484956448973475	1.0053302756676499	0.15229739055846636	0.0005594911740556065	0.32385022803229857
11	1.6078610111871787	2.4791920692850136	0.22870179143821256	0.2613542486935075	2.27654180399541	0.18248895175469723	0.02082312022286738	0.4163507724092377	1.0125945107626317	0.11063235067691046	0.0007093875605629795	0.384898318079445
12	1.3118272935033979	2.344420743913082	0.1378036910067109	0.2501955357831788	2.012421376368888	0.18891419963849324	0.00897082458740095	0.35996211421215946	0.9845913369894088	0.05020763661227599	0.00045368196005041416	0.38509230163845437
13	1.0040244635280864	2.1390771682999676	0.08301132118758763	0.24752518406305707	1.7062005272366056	0.175432675020711	0.0039552016568537695	0.2751681739552861	0.9201734896627035	0.03814854718277119	0.0005510064729325316	0.3672862413149327
14	0.7980684921340779	1.8969021705784757	0.07125768099851289	0.2537203468163975	1.4118168343715767	0.16501695574206018	0.0035303011339461944	0.21143908471994338	0.8388002148921251	0.054527514050732515	0.0023088369056034038	0.37564999385531356
15	0.7305236165272169	1.6832367668307746	0.10729486853515224	0.2633939042968146	1.1841839489077781	0.18431066699582482	0.009339493169532104	0.1820272841935898	0.7629929040580153	0.08645610984354861	0.008064458867432038	0.41106081080904455
16	0.7233924747831723	1.5341559098311561	0.2197437770858398	0.29326304685036925	1.0893953634617592	0.2388676279504541	0.026664088295992615	0.167672334460199	0.7115914200879757	0.12755367294999181	0.013311165128566066	0.4803623522819715
17	0.6700992351957049	1.4248766194334976	0.45785327203594645	0.316988600324077	1.13318307592426	0.299760996977121	0.051929864573567755	0.16575712114003002	0.6825022045708383	0.1618503321895842	0.009938413248806705	0.5315633643919645
18	0.6884132130198729	1.3911391186342161	0.8849007570606349	0.33989928975659306	1.341543711436566	0.3816975893557888	0.09845547363181466	0.17512356571312945	0.7243585661445163	0.1826591448772252	0.006845822872797008	0.5373738873613056
19	0.6988279340985248	1.4964207838697436	1.3320594792480167	0.3641112994280226	1.6298275696613884	0.5464511866293108	0.17869179845209646	0.2095752787065791	0.8866805478962875	0.2128056207008215	0.005950104620904144	0.584934796323027
20	0.6408682752602254	1.5914151649101431	1.3784706280243082	0.3558260719647022	1.7062441153091252	0.6959983694572933	0.2576945142757619	0.2529357615125484	1.042313257829666	0.225865738496158	0.0038199455389509532	0.603036989352824
21	0.5204475740873895	1.6267813955912713	1.2771945735526582	0.3288407295928548	1.6517423880950213	0.8089467108073828	0.3335515687497268	0.2954469423727682	1.1860896793269575	0.23698552160133454	0.002466053426413002	0.5939698384522227
22	0.387636381041862	1.6224713337873446	1.089611473790313	0.3124081926511357	1.47945420985734	0.7350269964232865	0.41060047418144663	0.3173053624993372	1.2326239394530667	0.2403073652743556	0.0012143104607291828	0.5687000693742404
23	0.27264172942087955	1.637977707373311	0.8652072666542688	0.3253748123674297	1.1778357288008272	0.44919787869029615	0.4825698718741641	0.3085248614037946	1.1348053175052975	0.23285630038811292	0.0010394590709187541	0.5518975329167589
24	0.1795618962339316	1.6881262838112954	0.594749266388999	0.2884685252490872	0.8882848218754202	0.25181278636390825	0.4539699407886053	0.29683127958933625	0.9585248378393533	0.21193485745223214	0.0025465749037376926	0.5817776556717846
  
["WIND_OFFSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.48229674487999274	0.6990752888529569	0.0637542844691743	0.3112534879272198	0.6764588237526541	0.4036074877637304	0.4704889168804392	0.34850266193122237	0.6917130531858837	0.40990956999092226	0.6397387706096225	0.5780793034557214
2	0.45324501458205047	0.6773881307648673	0.06933331273764257	0.29411111905799475	0.6737159342788364	0.36426668264000167	0.44388737089882296	0.35640846254512376	0.7284252470466344	0.4211166939377026	0.6416150149154686	0.5880652648854664
3	0.4386397069594699	0.6590095180528722	0.06975325330062608	0.2708344742563466	0.683692124709022	0.32298059897514897	0.4223559115629072	0.3508810506432737	0.7446298123825503	0.44656844818066377	0.6358225115507232	0.5961809295743681
4	0.443889919855193	0.6640065346156802	0.06899621325688644	0.2563432324314293	0.7005834213752193	0.291835538253117	0.4271103524433635	0.336092855400526	0.7439398948568071	0.4822929214454372	0.6209582724425567	0.5940882363898037
5	0.45996958632854906	0.6787295190576315	0.056596390138664444	0.24560065578381857	0.7237387783359106	0.2809215442892044	0.4339836133120184	0.3140847412221142	0.7228215788668759	0.5343033142372233	0.6010018557340403	0.5888552289491605
6	0.47417067195285867	0.6933437480279258	0.04472271409910203	0.23543817912483042	0.7446334234043548	0.2919022359449623	0.4351695152661984	0.2995380595960148	0.6943278576020984	0.591340249002826	0.6012338107641501	0.5824743414875585
7	0.48881676287736175	0.7112471927883687	0.05560760747771945	0.2210767216620699	0.7562545403493695	0.3214786264304567	0.4537662761610182	0.2991739836602765	0.6852376419254126	0.6239991773993594	0.6209975688535445	0.5802225509421874
8	0.5029989437416462	0.7301666090780305	0.07153497380760916	0.2117367082604771	0.7598685356648073	0.3729193274721381	0.4764298969541692	0.30595781864257476	0.689532421006128	0.6360338625167004	0.64346746896214	0.5976644221856101
9	0.5089981249863892	0.7432905482198154	0.0887257728479824	0.2052517384132919	0.7579321784710898	0.42758891900313056	0.4770645870920321	0.305807005390315	0.6907066402434722	0.6189239928413375	0.6586611606815763	0.6216896105097359
10	0.5029702679824816	0.7488447241639452	0.10130338567344638	0.19263100574246356	0.7495985780121153	0.4438852467683747	0.4585733954734056	0.29643534244705144	0.6832396849524685	0.5677449846542626	0.6669072469717003	0.6406447121881621
11	0.5024825676626677	0.7367681936792463	0.10331005158063172	0.1798044448442543	0.7429927451500022	0.40576114348861175	0.44388715848565213	0.2874993386310919	0.659555419543699	0.48686957261907116	0.6779217122993448	0.6493268824320223
12	0.5029757907211437	0.7136162353271887	0.0976539173817822	0.16806628831869455	0.732172212920085	0.35746840357157167	0.43247271942021503	0.2804168509267113	0.626176835796823	0.393929525229257	0.6836269139084103	0.645416358524537
13	0.4934989833276097	0.6853958896335369	0.09185567886495878	0.15725998776167777	0.707424183050153	0.3301512380875396	0.4262768437086238	0.2692645295416217	0.5840619164836384	0.3216819057014611	0.6753190154263086	0.6311339187095505
14	0.4857391104663631	0.6601658945956248	0.09004209640327265	0.1515872853463828	0.6907803475654567	0.3042852784337071	0.4269026124987711	0.26899901325243125	0.523527813569706	0.27297835898178563	0.6564333728089714	0.6002800762536685
15	0.4746443530126365	0.6416203252413797	0.08686779606274384	0.1517956625301393	0.6835740230637284	0.2804550852723552	0.44453969131810656	0.2858433666386687	0.47706140089656923	0.254294721157068	0.6371148324333611	0.5700031475905585
16	0.4770645870920321	0.6328992834132933	0.08423217516972445	0.166734246199084	0.689406672491724	0.26464369645758334	0.47083090186080934	0.3012613665193761	0.4394405040873184	0.25663296380619466	0.630962926219156	0.5580801917275844
17	0.4582860006422446	0.6328986461742004	0.08623799142478421	0.1895760815255545	0.7055747027861943	0.2530128085128565	0.4822975945322564	0.2940875412115144	0.4470446781968109	0.284430395154113	0.6228740255725614	0.5428289360766478
18	0.42673331931290287	0.6398543232985451	0.09476233878598363	0.21757806662266552	0.7301481291439263	0.2575389053849117	0.4708370618385652	0.28868417851997463	0.497473655970272	0.32267175042756263	0.6075501246646531	0.5206731948415204
19	0.41288144071257243	0.6577242068002529	0.1152810127885529	0.26557109175246796	0.7575343288633267	0.2892551447482494	0.4606499452679046	0.30980122003186383	0.5461491641695783	0.3546360882115199	0.5902518446302258	0.5040215000745429
20	0.40809513787711077	0.6739221873320724	0.15505853910474207	0.33616677513543725	0.7822876690591698	0.33860463949626723	0.46097493720594684	0.3547930614416891	0.6053767145276668	0.36961524276945307	0.5820705443147907	0.4894412571897433
21	0.39575861384223204	0.6839119721967918	0.20741112929001895	0.41009118313272835	0.797838214671276	0.3996559681414839	0.4559103732993281	0.40707789186996424	0.6564034225712014	0.37683494929208633	0.5748393674884523	0.47048658033682017
22	0.3705173609136063	0.6879486694446028	0.25235708948507274	0.4603442829158104	0.8083131508994383	0.4652049303123923	0.40733958472459075	0.44775371289533217	0.6908818809943442	0.38540708958533937	0.5797875290538846	0.4446720246366061
23	0.3651953524130745	0.6976228085444987	0.28924664822699536	0.4907877433952478	0.8135038881463829	0.5221176034545267	0.3480852703246148	0.4731483280327139	0.7180405863568635	0.4026599132308675	0.5849818773226337	0.434539285801984
24	0.36013163815866633	0.6976036913717215	0.31216601430990903	0.4978436794707141	0.8140833508959447	0.5607937682031456	0.3116449651440014	0.48828679236426903	0.7407405297787102	0.42593549596734637	0.5871280985913918	0.4540354034716666
  
["HYDRO_DAM",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
2	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
3	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
4	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
5	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
6	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
7	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
8	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
9	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
10	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
11	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
12	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
13	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
14	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
15	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
16	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
17	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
18	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
19	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
20	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
21	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
22	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
23	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
24	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
  
["HYDRO_RIVER",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
2	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
3	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
4	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
5	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
6	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
7	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
8	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
9	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
10	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
11	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
12	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
13	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
14	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
15	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
16	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
17	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
18	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
19	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
20	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
21	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
22	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
23	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
24	0.30732249256428956	0.2417592630653863	0.2285519360681709	0.24097025392009802	0.307843924695088	0.5439703485577918	0.5432911145980257	0.5788719965759753	0.6771139265877426	0.8883625490524192	0.7938529753452307	0.587496209581462
  
["TIDAL",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0674991897774413	0.00356608319872226	0.10276701724861327	0.13699617950553758	0.07731101884618298	0.16500330692785248	0.04486847792270916	0.00980297654509136	0.036524502253806115	0.0674991897774413	0.08526327562001954	0.02194495373003733
2	0.28013219852606114	0.022286584794855516	0.4119779720636229	0.5376540431570856	0.3171287439159085	0.6393528837204662	0.19345649803176018	0.05114240008988656	0.16083570819059384	0.28013219852606114	0.3469179677629853	0.10241507643950035
3	0.36016587998193983	0.026494837051628684	0.5334177862028148	0.6991706239291057	0.4086968250537276	0.8336050095417551	0.24682552851338277	0.06287026324763315	0.20434449096992177	0.36016587998193983	0.4478252906698762	0.12863663506745746
4	0.22228410582969504	0.01853808932197741	0.3254909944898075	0.4236455092231554	0.25127540135062115	0.5029621068987103	0.15423135573642302	0.04170157223958099	0.1285548058882857	0.22228410582969504	0.2745998401613303	0.08243302369391653
5	0.06469037312654799	0.005720829850420175	0.09420769318252574	0.12219932249434722	0.07299315478288894	0.14477840854540536	0.04515296905359368	0.012557380503710473	0.03775797345884912	0.06469037312654799	0.0796661076424217	0.02442460002085463
6	0.0015675041672567804	0.0006643430376804654	0.0018664362813158697	0.002120622178080787	0.0016557944865780022	0.002311641046962074	0.0013410072980263022	0.0008363106736909865	0.0012457125925723048	0.0015675041672567804	0.001724144374788885	0.00105218121101821
7	0.013058445088177646	2.1472898664607944e-06	0.024155213330654703	0.03603172767645587	0.01599787110402107	0.046323671488788104	0.006874616413222147	0.00029389607697056906	0.004872745788273336	0.013058445088177646	0.018470678184849175	0.0019155504899623285
8	0.12307141582660776	0.004258898015328656	0.19324170480994715	0.26243583306705776	0.14244426500181703	0.3195996716592808	0.07901375822805518	0.014316891843774257	0.06307361710385843	0.12307141582660776	0.1582375709578933	0.035856816234508766
9	0.1584726000925846	0.012462183986297377	0.2333045002939645	0.30467402313836495	0.1794653188607898	0.3624469515129526	0.10931398751050649	0.028739099079045996	0.0908242984691772	0.1584726000925846	0.19637179364831797	0.057735268213852754
10	0.09417444781305052	0.012548706003237117	0.13152260733030463	0.16616552573278393	0.10478849061122333	0.1937252120879977	0.06873128726755691	0.023385208031575257	0.058870141190570276	0.09417444781305052	0.11325218870192448	0.04059146100207568
11	0.02814059525219409	0.008012121196493943	0.035682472814966504	0.042322621692385494	0.03033479330813939	0.04743021492159221	0.022657452037086283	0.011413988108565509	0.020420766088787564	0.02814059525219409	0.03205326112946078	0.016028479161070554
12	0.001227211946846785	0.001227211946846785	0.001227211946846785	0.001227211946846785	0.001227211946846785	0.001227211946846785	0.001227211946846785	0.001227211946846785	0.001227211946846785	0.001227211946846785	0.001227211946846785	0.001227211946846785
13	0.06292106041765357	0.0042673421868462515	0.12251596883215936	0.14857485373511775	0.058554765791418405	0.16500330692785248	0.030648274687511613	0.007434976480296627	0.029284955763069442	0.054395286379261644	0.07229416971967481	0.01980319726438626
14	0.2627651126269176	0.02573156176275463	0.48470236507272174	0.5798037951681877	0.2461310757000193	0.6393528837204662	0.13755174212328647	0.04055353655951112	0.13210493307153873	0.23021428038842626	0.2982481398367448	0.09361046396491508
15	0.33741210822966416	0.030790042618605372	0.6292754963774745	0.7548591743597386	0.31563742816252044	0.8336050095417551	0.17410347182907027	0.0494358515626145	0.16704076108235333	0.2948203081525487	0.3839202750473076	0.1172838584847647
16	0.20866464731103052	0.02132155510541311	0.38231072621034934	0.45652925948489137	0.1956131836678546	0.5029621068987103	0.1101975275495167	0.0332342265090426	0.10589893311866103	0.18311761666529572	0.23648365837636487	0.07546072302703002
17	0.060786200055996706	0.0065489422815184425	0.11041915355780224	0.1315641454598325	0.05704235704449594	0.14477840854540536	0.03246009272401904	0.010070181074905628	0.031217969959633742	0.053455481839878694	0.06875823759067148	0.022401245485498312
18	0.0015245620405085329	0.0006890983533759837	0.0020163483139330634	0.0022011437127825825	0.0014824100063137139	0.002311641046962074	0.0011728121016059607	0.0007805756546229398	0.0011550419014931344	0.001441043476446113	0.0016112464806561193	0.0010193028996398237
19	0.011734448180003732	9.451745993395803e-06	0.03090060877617802	0.04023213498405452	0.010503113253084291	0.046323671488788104	0.0035848591380204025	0.00012498878784237562	0.0033029420020399105	0.009361077137607119	0.014478466229773012	0.001558852607914476
20	0.11408122795471723	0.005314744301443723	0.23306113618753935	0.28601713821628394	0.10553987321776007	0.3195996716592808	0.051987834910219514	0.0103574517532284	0.0494358515626145	0.09743585810907926	0.1325219303400887	0.03195613021587739
